Date,FRAS.L
2019-09-10,264.3999938964844
2019-09-11,264.79998779296875
2019-09-12,270.79998779296875
2019-09-13,279.20001220703125
2019-09-16,277.79998779296875
2019-09-17,277.3999938964844
2019-09-18,282.79998779296875
2019-09-19,275.79998779296875
2019-09-20,279.6000061035156
2019-09-23,281.20001220703125
2019-09-24,274.6000061035156
2019-09-25,274.20001220703125
2019-09-26,271.79998779296875
2019-09-27,274.79998779296875
2019-09-30,279.20001220703125
2019-10-01,282.3999938964844
2019-10-02,278.0
2019-10-03,284.0
2019-10-04,284.79998779296875
2019-10-07,283.79998779296875
2019-10-08,280.3999938964844
2019-10-09,275.0
2019-10-10,277.6000061035156
2019-10-11,297.79998779296875
2019-10-14,309.79998779296875
2019-10-15,317.79998779296875
2019-10-16,312.6000061035156
2019-10-17,319.20001220703125
2019-10-18,325.6000061035156
2019-10-21,323.0
2019-10-22,320.0
2019-10-23,319.20001220703125
2019-10-24,313.0
2019-10-25,310.6000061035156
2019-10-28,315.0
2019-10-29,318.20001220703125
2019-10-30,313.6000061035156
2019-10-31,309.0
2019-11-01,314.20001220703125
2019-11-04,316.0
2019-11-05,314.3999938964844
2019-11-06,312.3999938964844
2019-11-07,318.79998779296875
2019-11-08,319.20001220703125
2019-11-11,322.3999938964844
2019-11-12,320.3999938964844
2019-11-13,316.20001220703125
2019-11-14,314.0
2019-11-15,321.6000061035156
2019-11-18,331.20001220703125
2019-11-19,330.0
2019-11-20,330.6000061035156
2019-11-21,336.0
2019-11-22,336.3999938964844
2019-11-25,340.20001220703125
2019-11-26,338.79998779296875
2019-11-27,336.20001220703125
2019-11-28,339.0
2019-11-29,337.20001220703125
2019-12-02,332.0
2019-12-03,334.0
2019-12-04,341.20001220703125
2019-12-05,343.6000061035156
2019-12-06,352.0
2019-12-09,352.3999938964844
2019-12-10,347.0
2019-12-11,347.20001220703125
2019-12-12,345.6000061035156
2019-12-13,360.0
2019-12-16,472.20001220703125
2019-12-17,472.20001220703125
2019-12-18,449.20001220703125
2019-12-19,473.0
2019-12-20,474.6000061035156
2019-12-23,469.20001220703125
2019-12-24,472.20001220703125
2019-12-27,469.20001220703125
2019-12-30,456.3999938964844
2019-12-31,458.6000061035156
2020-01-02,459.3999938964844
2020-01-03,472.6000061035156
2020-01-06,469.79998779296875
2020-01-07,480.20001220703125
2020-01-08,476.0
2020-01-09,487.6000061035156
2020-01-10,490.79998779296875
2020-01-13,497.0
2020-01-14,518.0
2020-01-15,513.5
2020-01-16,508.0
2020-01-17,514.5
2020-01-20,511.0
2020-01-21,514.0
2020-01-22,518.0
2020-01-23,509.5
2020-01-24,509.5
2020-01-27,495.6000061035156
2020-01-28,489.0
2020-01-29,482.20001220703125
2020-01-30,480.6000061035156
2020-01-31,471.3999938964844
2020-02-03,474.3999938964844
2020-02-04,495.0
2020-02-05,485.79998779296875
2020-02-06,483.0
2020-02-07,464.6000061035156
2020-02-10,468.0
2020-02-11,474.0
2020-02-12,481.0
2020-02-13,490.0
2020-02-14,490.0
2020-02-17,483.6000061035156
2020-02-18,487.20001220703125
2020-02-19,498.20001220703125
2020-02-20,503.0
2020-02-21,491.79998779296875
2020-02-24,464.0
2020-02-25,449.6000061035156
2020-02-26,445.0
2020-02-27,401.20001220703125
2020-02-28,383.79998779296875
2020-03-02,370.0
2020-03-03,361.3999938964844
2020-03-04,365.0
2020-03-05,343.3999938964844
2020-03-06,329.3999938964844
2020-03-09,303.0
2020-03-10,297.3999938964844
2020-03-11,301.3999938964844
2020-03-12,259.0
2020-03-13,250.60000610351562
2020-03-16,215.60000610351562
2020-03-17,217.1999969482422
2020-03-18,228.1999969482422
2020-03-19,226.1999969482422
2020-03-20,230.39999389648438
2020-03-23,231.0
2020-03-24,233.60000610351562
2020-03-25,245.8000030517578
2020-03-26,255.1999969482422
2020-03-27,210.1999969482422
2020-03-30,187.10000610351562
2020-03-31,182.60000610351562
2020-04-01,185.89999389648438
2020-04-02,184.1999969482422
2020-04-03,185.1999969482422
2020-04-06,192.10000610351562
2020-04-07,201.8000030517578
2020-04-08,221.8000030517578
2020-04-09,230.8000030517578
2020-04-14,242.60000610351562
2020-04-15,208.0
2020-04-16,221.0
2020-04-17,230.0
2020-04-20,237.1999969482422
2020-04-21,226.1999969482422
2020-04-22,226.0
2020-04-23,236.1999969482422
2020-04-24,226.60000610351562
2020-04-27,230.1999969482422
2020-04-28,244.0
2020-04-29,261.20001220703125
2020-04-30,260.0
2020-05-01,251.60000610351562
2020-05-04,248.0
2020-05-05,249.60000610351562
2020-05-06,250.8000030517578
2020-05-07,251.8000030517578
2020-05-11,244.8000030517578
2020-05-12,241.39999389648438
2020-05-13,241.1999969482422
2020-05-14,240.0
2020-05-15,244.0
2020-05-18,263.0
2020-05-19,275.79998779296875
2020-05-20,264.79998779296875
2020-05-21,263.20001220703125
2020-05-22,266.0
2020-05-26,287.20001220703125
2020-05-27,298.79998779296875
2020-05-28,320.79998779296875
2020-05-29,306.6000061035156
2020-06-01,310.0
2020-06-02,312.79998779296875
2020-06-03,315.0
2020-06-04,318.6000061035156
2020-06-05,367.20001220703125
2020-06-08,367.3999938964844
2020-06-09,357.79998779296875
2020-06-10,349.20001220703125
2020-06-11,326.20001220703125
2020-06-12,323.0
2020-06-15,318.0
2020-06-16,332.0
2020-06-17,333.6000061035156
2020-06-18,322.20001220703125
2020-06-19,329.20001220703125
2020-06-22,328.20001220703125
2020-06-23,331.79998779296875
2020-06-24,308.79998779296875
2020-06-25,309.79998779296875
2020-06-26,306.0
2020-06-29,307.3999938964844
2020-06-30,305.6000061035156
2020-07-01,308.79998779296875
2020-07-02,318.79998779296875
2020-07-03,320.6000061035156
2020-07-06,330.0
2020-07-07,316.3999938964844
2020-07-08,302.79998779296875
2020-07-09,307.79998779296875
2020-07-10,310.79998779296875
2020-07-13,308.79998779296875
2020-07-14,288.3999938964844
2020-07-15,293.0
2020-07-16,289.79998779296875
2020-07-17,295.20001220703125
2020-07-20,284.0
2020-07-21,286.79998779296875
2020-07-22,282.0
2020-07-23,286.0
2020-07-24,273.3999938964844
2020-07-27,268.79998779296875
2020-07-28,278.3999938964844
2020-07-29,270.3999938964844
2020-07-30,264.0
2020-07-31,251.8000030517578
2020-08-03,254.60000610351562
2020-08-04,265.0
2020-08-05,262.3999938964844
2020-08-06,270.6000061035156
2020-08-07,270.20001220703125
2020-08-10,279.0
2020-08-11,294.20001220703125
2020-08-12,284.6000061035156
2020-08-13,287.6000061035156
2020-08-14,283.3999938964844
2020-08-17,289.0
2020-08-18,282.79998779296875
2020-08-19,305.79998779296875
2020-08-20,346.6000061035156
2020-08-21,346.3999938964844
2020-08-24,344.79998779296875
2020-08-25,350.79998779296875
2020-08-26,347.0
2020-08-27,356.20001220703125
2020-08-28,350.0
2020-09-01,353.0
2020-09-02,358.20001220703125
2020-09-03,356.0
2020-09-04,364.0
2020-09-07,362.3999938964844
2020-09-08,359.3999938964844
2020-09-09,359.20001220703125
2020-09-10,356.79998779296875
2020-09-11,361.0
2020-09-14,360.79998779296875
2020-09-15,367.3999938964844
2020-09-16,372.20001220703125
2020-09-17,378.20001220703125
2020-09-18,361.6000061035156
2020-09-21,345.20001220703125
2020-09-22,340.0
2020-09-23,344.0
2020-09-24,334.20001220703125
2020-09-25,339.79998779296875
2020-09-28,353.0
2020-09-29,337.6000061035156
2020-09-30,344.6000061035156
2020-10-01,347.6000061035156
2020-10-02,348.3999938964844
2020-10-05,355.6000061035156
2020-10-06,360.79998779296875
2020-10-07,361.6000061035156
2020-10-08,370.3999938964844
2020-10-09,368.6000061035156
2020-10-12,369.20001220703125
2020-10-13,359.3999938964844
2020-10-14,362.20001220703125
2020-10-15,350.3999938964844
2020-10-16,354.79998779296875
2020-10-19,357.3999938964844
2020-10-20,365.0
2020-10-21,363.3999938964844
2020-10-22,368.6000061035156
2020-10-23,375.0
2020-10-26,392.20001220703125
2020-10-27,399.3999938964844
2020-10-28,388.0
2020-10-29,376.79998779296875
2020-10-30,374.79998779296875
2020-11-02,350.0
2020-11-03,358.79998779296875
2020-11-04,376.0
2020-11-05,395.0
2020-11-06,399.0
2020-11-09,435.6000061035156
2020-11-10,459.20001220703125
2020-11-11,469.0
2020-11-12,464.3999938964844
2020-11-13,461.20001220703125
2020-11-16,471.6000061035156
2020-11-17,472.79998779296875
2020-11-18,473.0
2020-11-19,471.6000061035156
2020-11-20,472.0
2020-11-23,473.6000061035156
2020-11-24,451.20001220703125
2020-11-25,459.79998779296875
2020-11-26,452.3999938964844
2020-11-27,447.20001220703125
2020-11-30,421.79998779296875
2020-12-01,440.0
2020-12-02,438.6000061035156
2020-12-03,438.20001220703125
2020-12-04,433.79998779296875
2020-12-07,423.79998779296875
2020-12-08,437.79998779296875
2020-12-09,439.0
2020-12-10,495.79998779296875
2020-12-11,431.20001220703125
2020-12-14,451.20001220703125
2020-12-15,472.6000061035156
2020-12-16,487.0
2020-12-17,481.20001220703125
2020-12-18,475.0
2020-12-21,425.6000061035156
2020-12-22,434.6000061035156
2020-12-23,449.6000061035156
2020-12-24,453.6000061035156
2020-12-29,459.0
2020-12-30,452.20001220703125
2020-12-31,451.3999938964844
2021-01-04,444.79998779296875
2021-01-05,455.0
2021-01-06,460.3999938964844
2021-01-07,463.6000061035156
2021-01-08,459.6000061035156
2021-01-11,450.79998779296875
2021-01-12,445.79998779296875
2021-01-13,440.6000061035156
2021-01-14,434.6000061035156
2021-01-15,436.79998779296875
2021-01-18,441.0
2021-01-19,435.0
2021-01-20,439.0
2021-01-21,434.3999938964844
2021-01-22,436.0
2021-01-25,429.0
2021-01-26,425.0
2021-01-27,433.79998779296875
2021-01-28,427.6000061035156
2021-01-29,427.20001220703125
2021-02-01,440.79998779296875
2021-02-02,447.79998779296875
2021-02-03,457.20001220703125
2021-02-04,465.0
2021-02-05,477.6000061035156
2021-02-08,468.6000061035156
2021-02-09,465.3999938964844
2021-02-10,450.0
2021-02-11,454.0
2021-02-12,448.79998779296875
2021-02-15,461.0
2021-02-16,468.0
2021-02-17,459.6000061035156
2021-02-18,455.0
2021-02-19,453.6000061035156
2021-02-22,460.0
2021-02-23,465.6000061035156
2021-02-24,475.3999938964844
2021-02-25,474.20001220703125
2021-02-26,469.20001220703125
2021-03-01,465.6000061035156
2021-03-02,457.79998779296875
2021-03-03,472.20001220703125
2021-03-04,464.6000061035156
2021-03-05,452.20001220703125
2021-03-08,465.79998779296875
2021-03-09,478.3999938964844
2021-03-10,475.20001220703125
2021-03-11,480.0
2021-03-12,478.79998779296875
2021-03-15,492.6000061035156
2021-03-16,497.79998779296875
2021-03-17,498.79998779296875
2021-03-18,493.0
2021-03-19,497.79998779296875
2021-03-22,498.0
2021-03-23,486.6000061035156
2021-03-24,474.0
2021-03-25,465.20001220703125
2021-03-26,464.3999938964844
2021-03-29,460.79998779296875
2021-03-30,466.0
2021-03-31,460.79998779296875
2021-04-01,480.3999938964844
2021-04-06,492.79998779296875
2021-04-07,499.3999938964844
2021-04-08,497.0
2021-04-09,504.0
2021-04-12,491.79998779296875
2021-04-13,497.79998779296875
2021-04-14,504.5
2021-04-15,502.0
2021-04-16,502.5
2021-04-19,509.0
2021-04-20,494.20001220703125
2021-04-21,505.0
2021-04-22,510.5
2021-04-23,515.5
2021-04-26,513.0
2021-04-27,502.0
2021-04-28,513.5
2021-04-29,512.0
2021-04-30,515.5
2021-05-04,545.0
2021-05-05,536.5
2021-05-06,543.0
2021-05-07,579.0
2021-05-10,577.0
2021-05-11,566.0
2021-05-12,570.5
2021-05-13,580.5
2021-05-14,577.0
2021-05-17,581.5
2021-05-18,575.5
2021-05-19,578.0
2021-05-20,570.5
2021-05-21,578.0
2021-05-24,578.5
2021-05-25,570.0
2021-05-26,580.0
2021-05-27,581.5
2021-05-28,579.0
2021-06-01,577.0
2021-06-02,587.5
2021-06-03,577.5
2021-06-04,578.0
2021-06-07,576.5
2021-06-08,578.5
2021-06-09,572.5
2021-06-10,572.5
2021-06-11,574.5
2021-06-14,572.5
2021-06-15,570.0
2021-06-16,578.0
2021-06-17,578.0
2021-06-18,577.0
2021-06-21,578.5
2021-06-22,579.5
2021-06-23,586.5
2021-06-24,592.5
2021-06-25,600.0
2021-06-28,601.0
2021-06-29,609.0
2021-06-30,602.5
2021-07-01,610.0
2021-07-02,615.5
2021-07-05,614.5
2021-07-06,603.5
2021-07-07,604.0
2021-07-08,601.0
2021-07-09,611.0
2021-07-12,602.5
2021-07-13,604.5
2021-07-14,609.0
2021-07-15,596.0
2021-07-16,594.0
2021-07-19,568.5
2021-07-20,578.0
2021-07-21,597.0
2021-07-22,598.5
2021-07-23,595.0
2021-07-26,594.0
2021-07-27,598.0
2021-07-28,601.0
2021-07-29,597.5
2021-07-30,603.5
2021-08-02,607.5
2021-08-03,613.5
2021-08-04,615.0
2021-08-05,613.5
2021-08-06,587.0
2021-08-09,608.0
2021-08-10,621.0
2021-08-11,626.0
2021-08-12,624.0
2021-08-13,628.5
2021-08-16,628.0
2021-08-17,628.0
2021-08-18,627.5
2021-08-19,619.0
2021-08-20,630.0
2021-08-23,635.5
2021-08-24,636.5
2021-08-25,650.0
2021-08-26,656.5
2021-08-27,662.5
2021-08-31,669.0
2021-09-01,679.5
2021-09-02,673.5
2021-09-03,679.0
2021-09-06,676.0
2021-09-07,673.0
2021-09-08,668.0
2021-09-09,667.5
2021-09-10,666.5
2021-09-13,666.5
2021-09-14,667.5
2021-09-15,657.0
2021-09-16,656.0
2021-09-17,656.5
2021-09-20,670.0
2021-09-21,683.0
2021-09-22,697.5
2021-09-23,700.0
2021-09-24,701.5
2021-09-27,695.5
2021-09-28,694.5
2021-09-29,687.0
2021-09-30,683.5
2021-10-01,666.0
2021-10-04,620.0
2021-10-05,630.5
2021-10-06,621.5
2021-10-07,625.0
2021-10-08,621.0
2021-10-11,614.0
2021-10-12,609.0
2021-10-13,622.5
2021-10-14,632.0
2021-10-15,637.0
2021-10-18,631.0
2021-10-19,639.0
2021-10-20,631.5
2021-10-21,630.0
2021-10-22,629.5
2021-10-25,644.0
2021-10-26,656.5
2021-10-27,644.0
2021-10-28,643.5
2021-10-29,643.5
2021-11-01,650.5
2021-11-02,660.0
2021-11-03,653.5
2021-11-04,668.5
2021-11-05,671.5
2021-11-08,666.0
2021-11-09,671.5
2021-11-10,677.5
2021-11-11,684.5
2021-11-12,679.0
2021-11-15,687.5
2021-11-16,688.0
2021-11-17,692.0
2021-11-18,694.5
2021-11-19,698.5
2021-11-22,702.5
2021-11-23,703.0
2021-11-24,694.0
2021-11-25,698.0
2021-11-26,683.0
2021-11-29,691.5
2021-11-30,680.0
2021-12-01,693.5
2021-12-02,690.5
2021-12-03,696.5
2021-12-06,708.0
2021-12-07,720.5
2021-12-08,707.0
2021-12-09,741.0
2021-12-10,732.5
2021-12-13,735.0
2021-12-14,737.5
2021-12-15,743.5
2021-12-16,736.5
2021-12-17,740.5
2021-12-20,733.5
2021-12-21,753.0
2021-12-22,753.0
2021-12-23,750.5
2021-12-24,745.5
2021-12-29,770.0
2021-12-30,777.5
2021-12-31,771.0
2022-01-04,787.0
2022-01-05,791.0
2022-01-06,784.5
2022-01-07,785.5
2022-01-10,786.5
2022-01-11,805.0
2022-01-12,813.5
2022-01-13,795.0
2022-01-14,774.5
2022-01-17,777.0
2022-01-18,756.5
2022-01-19,763.5
2022-01-20,756.5
2022-01-21,752.5
2022-01-24,718.0
2022-01-25,729.0
2022-01-26,729.5
2022-01-27,729.5
2022-01-28,724.0
2022-01-31,732.0
2022-02-01,746.0
2022-02-02,746.0
2022-02-03,729.0
2022-02-04,707.5
2022-02-07,709.5
2022-02-08,707.0
2022-02-09,726.0
2022-02-10,733.0
2022-02-11,712.5
2022-02-14,687.5
2022-02-15,701.5
2022-02-16,705.0
2022-02-17,696.5
2022-02-18,682.0
2022-02-21,678.0
2022-02-22,666.0
2022-02-23,647.5
2022-02-24,621.0
2022-02-25,638.5
2022-02-28,636.5
2022-03-01,606.5
2022-03-02,616.5
2022-03-03,585.0
2022-03-04,566.5
2022-03-07,562.5
2022-03-08,584.5
2022-03-09,618.5
2022-03-10,605.5
2022-03-11,613.5
2022-03-14,634.5
2022-03-15,626.0
2022-03-16,643.5
2022-03-17,646.5
2022-03-18,662.0
2022-03-21,663.5
2022-03-22,671.5
2022-03-23,671.5
2022-03-24,666.5
2022-03-25,672.5
2022-03-28,675.0
2022-03-29,700.5
2022-03-30,672.5
2022-03-31,634.0
2022-04-01,656.0
2022-04-04,662.0
2022-04-05,685.0
2022-04-06,665.0
2022-04-07,660.0
2022-04-08,664.0
2022-04-11,664.0
2022-04-12,680.0
2022-04-13,688.5
2022-04-14,698.5
2022-04-19,699.0
2022-04-20,701.5
2022-04-21,700.5
2022-04-22,690.0
2022-04-25,682.5
2022-04-26,671.0
2022-04-27,663.5
2022-04-28,679.0
2022-04-29,679.0
2022-05-03,686.0
2022-05-04,650.0
2022-05-05,660.0
2022-05-06,658.5
2022-05-09,647.0
2022-05-10,650.0
2022-05-11,661.5
2022-05-12,674.5
2022-05-13,685.0
2022-05-16,687.0
2022-05-17,688.5
2022-05-18,678.5
2022-05-19,660.0
2022-05-20,662.0
2022-05-23,675.0
2022-05-24,634.0
2022-05-25,639.0
2022-05-26,672.0
2022-05-27,689.5
2022-05-30,695.0
2022-05-31,691.0
2022-06-01,698.5
2022-06-06,701.0
2022-06-07,687.5
2022-06-08,696.5
2022-06-09,695.0
2022-06-10,673.5
2022-06-13,660.5
2022-06-14,644.0
2022-06-15,648.0
2022-06-16,600.0
2022-06-17,606.0
2022-06-20,625.5
2022-06-21,624.5
2022-06-22,629.0
2022-06-23,641.0
2022-06-24,668.5
2022-06-27,673.0
2022-06-28,668.0
2022-06-29,671.5
2022-06-30,665.5
2022-07-01,665.0
2022-07-04,668.0
2022-07-05,657.5
2022-07-06,667.0
2022-07-07,688.0
2022-07-08,698.0
2022-07-11,694.0
2022-07-12,692.0
2022-07-13,691.0
2022-07-14,686.5
2022-07-15,707.5
2022-07-18,724.5
2022-07-19,752.5
2022-07-20,750.0
2022-07-21,949.5
2022-07-22,942.0
2022-07-25,922.0
2022-07-26,886.5
2022-07-27,886.5
2022-07-28,892.5
2022-07-29,896.5
2022-08-01,900.5
2022-08-02,891.0
2022-08-03,883.0
2022-08-04,893.5
2022-08-05,884.0
2022-08-08,889.5
2022-08-09,882.5
2022-08-10,906.5
2022-08-11,902.0
2022-08-12,887.5
2022-08-15,892.0
2022-08-16,898.0
2022-08-17,890.5
2022-08-18,883.0
2022-08-19,877.0
2022-08-22,855.5
2022-08-23,825.0
2022-08-24,836.0
2022-08-25,834.0
2022-08-26,810.0
2022-08-30,808.5
2022-08-31,805.0
2022-09-01,800.0
2022-09-02,802.0
2022-09-05,801.0
2022-09-06,814.5
2022-09-07,812.0
2022-09-08,804.0
2022-09-09,812.0
2022-09-12,856.0
2022-09-13,821.0
2022-09-14,799.5
2022-09-15,801.5
2022-09-16,786.0
2022-09-20,777.0
2022-09-21,788.0
2022-09-22,763.5
2022-09-23,741.0
2022-09-26,728.3179931640625
2022-09-27,707.5
2022-09-28,713.5
2022-09-29,667.0
2022-09-30,678.0
2022-10-03,676.5
2022-10-04,688.5
2022-10-05,671.5
2022-10-06,665.0
2022-10-07,645.0
2022-10-10,646.0
2022-10-11,636.5
2022-10-12,621.0
2022-10-13,637.0
2022-10-14,641.0
2022-10-17,658.0
2022-10-18,653.5
2022-10-19,643.0
2022-10-20,647.0
2022-10-21,621.0
2022-10-24,628.5
2022-10-25,647.5
2022-10-26,665.5
2022-10-27,660.5
2022-10-28,645.5
2022-10-31,647.5
2022-11-01,658.5
2022-11-02,652.5
2022-11-03,646.0
2022-11-04,667.5
2022-11-07,706.0
2022-11-08,737.0
2022-11-09,739.0
2022-11-10,778.0
2022-11-11,793.0
2022-11-14,789.5
2022-11-15,789.0
2022-11-16,768.5
2022-11-17,777.0
2022-11-18,823.0
2022-11-21,823.5
2022-11-22,852.0
2022-11-23,886.0
2022-11-24,878.0
2022-11-25,888.0
2022-11-28,894.0
2022-11-29,899.0
2022-11-30,898.5
2022-12-01,895.5
2022-12-02,888.0
2022-12-05,898.5
2022-12-06,884.5
2022-12-07,895.0
2022-12-08,814.5
2022-12-09,782.5
2022-12-12,753.0
2022-12-13,759.0
2022-12-14,759.0
2022-12-15,742.5
2022-12-16,735.0
2022-12-19,731.0
2022-12-20,721.5
2022-12-21,743.0
2022-12-22,733.5
2022-12-23,728.0
2022-12-28,721.0
2022-12-29,720.5
2022-12-30,710.0
2023-01-03,720.0
2023-01-04,736.0
2023-01-05,761.0
2023-01-06,758.0
2023-01-09,739.0
2023-01-10,722.0
2023-01-11,751.0
2023-01-12,762.0
2023-01-13,768.0
2023-01-16,770.0
2023-01-17,763.5
2023-01-18,755.0
2023-01-19,743.5
2023-01-20,765.0
2023-01-23,762.0
2023-01-24,761.0
2023-01-25,755.0
2023-01-26,759.0
2023-01-27,771.0
2023-01-30,780.0
2023-01-31,783.0
2023-02-01,783.5
2023-02-02,803.5
2023-02-03,803.0
2023-02-06,793.5
2023-02-07,785.0
2023-02-08,790.0
2023-02-09,794.0
2023-02-10,760.0
2023-02-13,761.5
2023-02-14,760.0
2023-02-15,779.5
2023-02-16,775.0
2023-02-17,769.5
2023-02-20,794.0
2023-02-21,804.0
2023-02-22,794.5
2023-02-23,784.5
2023-02-24,795.0
2023-02-27,803.5
2023-02-28,801.5
2023-03-01,800.5
2023-03-02,796.0
2023-03-03,778.5
2023-03-06,781.5
2023-03-07,784.0
2023-03-08,772.0
2023-03-09,784.5
2023-03-10,767.5
2023-03-13,760.0
2023-03-14,759.5
2023-03-15,714.0
2023-03-16,731.0
2023-03-17,721.5
2023-03-20,740.5
2023-03-21,757.5
2023-03-22,760.0
2023-03-23,755.0
2023-03-24,747.0
2023-03-27,751.5
2023-03-28,750.0
2023-03-29,760.5
2023-03-30,770.5
2023-03-31,777.0
2023-04-03,775.0
2023-04-04,767.5
2023-04-05,759.5
2023-04-06,761.0
2023-04-11,782.0
2023-04-12,787.0
2023-04-13,788.5
2023-04-14,800.5
2023-04-17,796.0
2023-04-18,793.0
2023-04-19,796.5
2023-04-20,790.0
2023-04-21,794.5
2023-04-24,793.5
2023-04-25,787.0
2023-04-26,791.0
2023-04-27,766.0
2023-04-28,768.5
2023-05-02,774.5
2023-05-03,780.0
2023-05-04,773.5
2023-05-05,775.0
2023-05-09,772.5
2023-05-10,774.5
2023-05-11,781.0
2023-05-12,777.0
2023-05-15,780.5
2023-05-16,767.0
2023-05-17,767.0
2023-05-18,775.5
2023-05-19,765.5
2023-05-22,748.5
2023-05-23,717.0
2023-05-24,705.5
2023-05-25,683.5
2023-05-26,672.0
2023-05-30,690.0
2023-05-31,672.5
2023-06-01,684.0
2023-06-02,700.0
2023-06-05,694.5
2023-06-06,696.0
2023-06-07,699.5
2023-06-08,689.0
2023-06-09,684.5
2023-06-12,684.5
2023-06-13,695.0
2023-06-14,698.5
2023-06-15,684.0
2023-06-16,697.0
2023-06-19,712.0
2023-06-20,712.0
2023-06-21,703.0
2023-06-22,702.5
2023-06-23,683.0
2023-06-26,686.0
2023-06-27,686.0
2023-06-28,701.5
2023-06-29,692.0
2023-06-30,702.0
2023-07-03,705.0
2023-07-04,704.5
2023-07-05,703.0
2023-07-06,685.5
2023-07-07,693.5
2023-07-10,695.5
2023-07-11,700.0
2023-07-12,718.5
2023-07-13,716.0
2023-07-14,724.5
2023-07-17,727.5
2023-07-18,744.0
2023-07-19,760.0
2023-07-20,763.0
2023-07-21,761.5
2023-07-24,760.0
2023-07-25,764.5
2023-07-26,779.0
2023-07-27,801.0
2023-07-28,799.5
2023-07-31,813.0
2023-08-01,810.0
2023-08-02,804.0
2023-08-03,806.5
2023-08-04,815.0
2023-08-07,812.0
2023-08-08,805.0
2023-08-09,808.0
2023-08-10,810.5
2023-08-11,799.0
2023-08-14,804.5
2023-08-15,811.0
2023-08-16,816.0
2023-08-17,811.5
2023-08-18,792.0
2023-08-21,794.0
2023-08-22,795.0
2023-08-23,784.5
2023-08-24,784.5
2023-08-25,783.0
2023-08-29,799.0
2023-08-30,796.5
2023-08-31,806.5
2023-09-01,808.0
2023-09-04,804.5
2023-09-05,803.0
2023-09-06,804.5
2023-09-07,801.5
2023-09-08,798.5
2023-09-11,804.0
2023-09-12,805.5
2023-09-13,803.0
2023-09-14,804.5
2023-09-15,804.5
2023-09-18,797.5
2023-09-19,792.5
2023-09-20,797.0
2023-09-21,813.0
2023-09-22,817.0
2023-09-25,801.0
2023-09-26,801.5
2023-09-27,804.0
2023-09-28,804.0
2023-09-29,805.5
2023-10-02,806.0
2023-10-03,798.0
2023-10-04,787.5
2023-10-05,805.5
2023-10-06,823.0
2023-10-09,811.5
2023-10-10,827.5
2023-10-11,816.5
2023-10-12,817.0
2023-10-13,801.0
2023-10-16,805.0
2023-10-17,808.5
2023-10-18,799.0
2023-10-19,786.0
2023-10-20,789.0
2023-10-23,797.0
2023-10-24,794.0
2023-10-25,790.0
2023-10-26,793.0
2023-10-27,795.0
2023-10-30,801.5
2023-10-31,803.0
2023-11-01,808.0
2023-11-02,818.5
2023-11-03,819.5
2023-11-06,809.0
2023-11-07,833.5
2023-11-08,826.0
2023-11-09,834.0
2023-11-10,835.0
2023-11-13,838.5
2023-11-14,848.5
2023-11-15,865.0
2023-11-16,850.0
2023-11-17,868.0
2023-11-20,865.0
2023-11-21,862.5
2023-11-22,864.0
2023-11-23,864.0
2023-11-24,868.0
2023-11-27,880.5
2023-11-28,883.0
2023-11-29,894.5
2023-11-30,884.0
2023-12-01,899.5
2023-12-04,913.0
2023-12-05,906.0
2023-12-06,908.0
2023-12-07,914.5
2023-12-08,919.0
2023-12-11,922.5
2023-12-12,920.0
2023-12-13,921.0
2023-12-14,924.5
2023-12-15,923.5
2023-12-18,926.5
2023-12-19,929.0
2023-12-20,938.0
2023-12-21,929.0
2023-12-22,922.5
2023-12-27,915.0
2023-12-28,911.5
2023-12-29,910.5
2024-01-02,886.0
2024-01-03,871.0
2024-01-04,840.0
2024-01-05,845.0
2024-01-08,854.0
2024-01-09,846.0
2024-01-10,844.0
2024-01-11,830.0
2024-01-12,837.5
2024-01-15,822.0
2024-01-16,809.0
2024-01-17,793.0
2024-01-18,792.0
2024-01-19,790.0
2024-01-22,791.0
2024-01-23,789.0
2024-01-24,799.0
2024-01-25,798.0
2024-01-26,806.0
2024-01-29,809.5
2024-01-30,817.5
2024-01-31,810.0
2024-02-01,798.0
2024-02-02,803.5
2024-02-05,787.5
2024-02-06,799.0
2024-02-07,801.0
2024-02-08,792.5
2024-02-09,783.5
2024-02-12,822.5
2024-02-13,806.0
2024-02-14,829.0
2024-02-15,827.0
2024-02-16,829.5
2024-02-19,839.5
2024-02-20,831.0
2024-02-21,837.0
2024-02-22,832.0
2024-02-23,834.0
2024-02-26,831.5
2024-02-27,816.0
2024-02-28,815.0
2024-02-29,809.0
2024-03-01,813.5
2024-03-04,802.0
2024-03-05,800.0
2024-03-06,800.0
2024-03-07,806.0
2024-03-08,804.0
2024-03-11,802.5
2024-03-12,812.0
2024-03-13,801.5
2024-03-14,802.5
2024-03-15,801.0
2024-03-18,795.5
2024-03-19,785.5
2024-03-20,791.0
2024-03-21,803.0
2024-03-22,792.0
2024-03-25,791.5
2024-03-26,803.5
2024-03-27,800.0
2024-03-28,811.0
2024-04-02,797.0
2024-04-03,799.5
2024-04-04,795.5
2024-04-05,788.0
2024-04-08,801.0
2024-04-09,802.0
2024-04-10,799.0
2024-04-11,799.5
2024-04-12,794.5
2024-04-15,794.5
2024-04-16,776.0
2024-04-17,782.5
2024-04-18,786.5
2024-04-19,784.5
2024-04-22,798.0
2024-04-23,803.5
2024-04-24,795.0
