Date,INCY
2023-01-27,85.69999694824219
2023-01-30,83.6500015258789
2023-01-31,85.13999938964844
2023-02-01,85.5999984741211
2023-02-02,84.48999786376953
2023-02-03,83.61000061035156
2023-02-06,84.36000061035156
2023-02-07,80.95999908447266
2023-02-08,80.5
2023-02-09,81.23999786376953
2023-02-10,79.26000213623047
2023-02-13,80.08000183105469
2023-02-14,79.36000061035156
2023-02-15,79.3499984741211
2023-02-16,78.23999786376953
2023-02-17,79.0
2023-02-21,78.48999786376953
2023-02-22,78.51000213623047
2023-02-23,77.66000366210938
2023-02-24,77.0199966430664
2023-02-27,76.61000061035156
2023-02-28,76.9800033569336
2023-03-01,77.83000183105469
2023-03-02,77.30999755859375
2023-03-03,77.55999755859375
2023-03-06,75.8499984741211
2023-03-07,74.37999725341797
2023-03-08,73.79000091552734
2023-03-09,72.86000061035156
2023-03-10,72.01000213623047
2023-03-13,73.18000030517578
2023-03-14,74.0
2023-03-15,72.47000122070312
2023-03-16,73.97000122070312
2023-03-17,73.62000274658203
2023-03-20,74.22000122070312
2023-03-21,73.48999786376953
2023-03-22,72.26000213623047
2023-03-23,72.26000213623047
2023-03-24,70.2300033569336
2023-03-27,70.80999755859375
2023-03-28,70.30999755859375
2023-03-29,71.13999938964844
2023-03-30,71.04000091552734
2023-03-31,72.2699966430664
2023-04-03,72.66000366210938
2023-04-04,72.6500015258789
2023-04-05,73.77999877929688
2023-04-06,75.51000213623047
2023-04-10,73.93000030517578
2023-04-11,74.16999816894531
2023-04-12,73.94000244140625
2023-04-13,75.33000183105469
2023-04-14,74.5
2023-04-17,75.0
2023-04-18,73.80000305175781
2023-04-19,73.80999755859375
2023-04-20,73.8499984741211
2023-04-21,74.58999633789062
2023-04-24,75.25
2023-04-25,73.55000305175781
2023-04-26,73.52999877929688
2023-04-27,73.6500015258789
2023-04-28,74.41000366210938
2023-05-01,75.33999633789062
2023-05-02,69.95999908447266
2023-05-03,68.04000091552734
2023-05-04,66.19000244140625
2023-05-05,66.55999755859375
2023-05-08,65.79000091552734
2023-05-09,64.7699966430664
2023-05-10,63.91999816894531
2023-05-11,64.16999816894531
2023-05-12,65.27999877929688
2023-05-15,66.19999694824219
2023-05-16,64.69999694824219
2023-05-17,64.55000305175781
2023-05-18,63.630001068115234
2023-05-19,63.56999969482422
2023-05-22,64.38999938964844
2023-05-23,65.08000183105469
2023-05-24,64.27999877929688
2023-05-25,62.869998931884766
2023-05-26,62.58000183105469
2023-05-30,61.869998931884766
2023-05-31,61.54999923706055
2023-06-01,61.5099983215332
2023-06-02,62.540000915527344
2023-06-05,62.369998931884766
2023-06-06,61.709999084472656
2023-06-07,61.38999938964844
2023-06-08,61.5099983215332
2023-06-09,61.040000915527344
2023-06-12,62.099998474121094
2023-06-13,61.95000076293945
2023-06-14,61.439998626708984
2023-06-15,62.58000183105469
2023-06-16,63.22999954223633
2023-06-20,61.75
2023-06-21,61.88999938964844
2023-06-22,61.90999984741211
2023-06-23,62.45000076293945
2023-06-26,62.939998626708984
2023-06-27,61.68000030517578
2023-06-28,60.95000076293945
2023-06-29,61.849998474121094
2023-06-30,62.25
2023-07-03,62.08000183105469
2023-07-05,62.9900016784668
2023-07-06,62.86000061035156
2023-07-07,62.06999969482422
2023-07-10,61.88999938964844
2023-07-11,62.84000015258789
2023-07-12,62.650001525878906
2023-07-13,61.939998626708984
2023-07-14,61.7599983215332
2023-07-17,61.08000183105469
2023-07-18,61.68000030517578
2023-07-19,62.900001525878906
2023-07-20,64.01000213623047
2023-07-21,64.1500015258789
2023-07-24,63.459999084472656
2023-07-25,63.790000915527344
2023-07-26,62.79999923706055
2023-07-27,62.68000030517578
2023-07-28,63.09000015258789
2023-07-31,63.720001220703125
2023-08-01,63.689998626708984
2023-08-02,65.68000030517578
2023-08-03,64.9800033569336
2023-08-04,63.630001068115234
2023-08-07,64.91000366210938
2023-08-08,64.52999877929688
2023-08-09,65.41999816894531
2023-08-10,65.51000213623047
2023-08-11,65.93000030517578
2023-08-14,65.23999786376953
2023-08-15,65.41000366210938
2023-08-16,64.7300033569336
2023-08-17,64.20999908447266
2023-08-18,64.04000091552734
2023-08-21,64.87999725341797
2023-08-22,64.79000091552734
2023-08-23,64.6500015258789
2023-08-24,64.2300033569336
2023-08-25,63.86000061035156
2023-08-28,64.83000183105469
2023-08-29,64.58999633789062
2023-08-30,65.25
2023-08-31,64.52999877929688
2023-09-01,64.69000244140625
2023-09-05,63.279998779296875
2023-09-06,63.189998626708984
2023-09-07,63.45000076293945
2023-09-08,63.97999954223633
2023-09-11,64.41000366210938
2023-09-12,64.2300033569336
2023-09-13,63.099998474121094
2023-09-14,63.47999954223633
2023-09-15,62.54999923706055
2023-09-18,59.5099983215332
2023-09-19,60.599998474121094
2023-09-20,60.369998931884766
2023-09-21,58.810001373291016
2023-09-22,58.099998474121094
2023-09-25,58.75
2023-09-26,59.279998779296875
2023-09-27,59.11000061035156
2023-09-28,58.61000061035156
2023-09-29,57.77000045776367
2023-10-02,58.060001373291016
2023-10-03,58.560001373291016
2023-10-04,58.15999984741211
2023-10-05,58.810001373291016
2023-10-06,57.33000183105469
2023-10-09,56.68000030517578
2023-10-10,57.2400016784668
2023-10-11,56.959999084472656
2023-10-12,56.56999969482422
2023-10-13,57.61000061035156
2023-10-16,57.630001068115234
2023-10-17,57.189998626708984
2023-10-18,56.81999969482422
2023-10-19,55.63999938964844
2023-10-20,55.130001068115234
2023-10-23,55.099998474121094
2023-10-24,54.95000076293945
2023-10-25,54.25
2023-10-26,54.27000045776367
2023-10-27,52.540000915527344
2023-10-30,52.15999984741211
2023-10-31,53.93000030517578
2023-11-01,54.369998931884766
2023-11-02,53.970001220703125
2023-11-03,54.849998474121094
2023-11-06,54.56999969482422
2023-11-07,54.720001220703125
2023-11-08,54.060001373291016
2023-11-09,52.52000045776367
2023-11-10,52.439998626708984
2023-11-13,53.119998931884766
2023-11-14,54.56999969482422
2023-11-15,54.97999954223633
2023-11-16,53.9900016784668
2023-11-17,54.27000045776367
2023-11-20,54.709999084472656
2023-11-21,53.22999954223633
2023-11-22,53.400001525878906
2023-11-24,53.7400016784668
2023-11-27,52.869998931884766
2023-11-28,52.70000076293945
2023-11-29,53.38999938964844
2023-11-30,54.34000015258789
2023-12-01,54.02000045776367
2023-12-04,54.959999084472656
2023-12-05,54.81999969482422
2023-12-06,55.41999816894531
2023-12-07,55.18000030517578
2023-12-08,54.70000076293945
2023-12-11,57.040000915527344
2023-12-12,61.86000061035156
2023-12-13,64.19000244140625
2023-12-14,63.84000015258789
2023-12-15,62.29999923706055
2023-12-18,60.619998931884766
2023-12-19,61.900001525878906
2023-12-20,60.7599983215332
2023-12-21,61.689998626708984
2023-12-22,62.849998474121094
2023-12-26,62.54999923706055
2023-12-27,62.68000030517578
2023-12-28,62.72999954223633
2023-12-29,62.790000915527344
2024-01-02,65.44999694824219
2024-01-03,65.51000213623047
2024-01-04,66.58999633789062
2024-01-05,65.26000213623047
2024-01-08,65.81999969482422
2024-01-09,64.37999725341797
2024-01-10,64.13999938964844
2024-01-11,63.11000061035156
2024-01-12,62.7400016784668
2024-01-16,61.34000015258789
2024-01-17,61.47999954223633
2024-01-18,61.18000030517578
2024-01-19,61.4900016784668
2024-01-22,61.5
2024-01-23,61.869998931884766
2024-01-24,60.84000015258789
2024-01-25,60.91999816894531
2024-01-26,60.63999938964844
2024-01-29,60.470001220703125
2024-01-30,59.279998779296875
2024-01-31,58.77000045776367
2024-02-01,59.15999984741211
2024-02-02,58.349998474121094
2024-02-05,58.060001373291016
2024-02-06,59.630001068115234
2024-02-07,57.34000015258789
2024-02-08,57.36000061035156
2024-02-09,57.65999984741211
2024-02-12,57.84000015258789
2024-02-13,59.34000015258789
2024-02-14,57.88999938964844
2024-02-15,58.970001220703125
2024-02-16,57.959999084472656
2024-02-20,58.81999969482422
2024-02-21,60.33000183105469
2024-02-22,60.90999984741211
2024-02-23,60.59000015258789
2024-02-26,60.529998779296875
2024-02-27,61.0
2024-02-28,59.97999954223633
2024-02-29,58.36000061035156
2024-03-01,59.04999923706055
2024-03-04,59.720001220703125
2024-03-05,58.900001525878906
2024-03-06,59.2599983215332
2024-03-07,59.029998779296875
2024-03-08,60.02000045776367
2024-03-11,60.790000915527344
2024-03-12,59.33000183105469
2024-03-13,58.91999816894531
2024-03-14,58.540000915527344
2024-03-15,58.369998931884766
2024-03-18,57.34000015258789
2024-03-19,58.33000183105469
2024-03-20,58.2400016784668
2024-03-21,57.720001220703125
2024-03-22,56.97999954223633
2024-03-25,57.47999954223633
2024-03-26,56.54999923706055
2024-03-27,57.119998931884766
2024-03-28,56.970001220703125
2024-04-01,56.63999938964844
2024-04-02,55.83000183105469
2024-04-03,55.310001373291016
2024-04-04,54.9900016784668
2024-04-05,55.2400016784668
2024-04-08,55.04999923706055
2024-04-09,55.29999923706055
2024-04-10,55.0
2024-04-11,54.91999816894531
2024-04-12,53.849998474121094
2024-04-15,53.43000030517578
2024-04-16,53.220001220703125
2024-04-17,52.720001220703125
2024-04-18,52.81999969482422
2024-04-19,52.349998474121094
2024-04-22,51.91999816894531
2024-04-23,51.650001525878906
2024-04-24,51.7400016784668
2024-04-25,51.18000030517578
2024-04-26,51.68000030517578
2024-04-29,52.560001373291016
2024-04-30,52.04999923706055
2024-05-01,52.939998626708984
2024-05-02,53.09000015258789
2024-05-03,53.7599983215332
2024-05-06,54.08000183105469
2024-05-07,54.369998931884766
2024-05-08,53.5099983215332
2024-05-09,53.5
2024-05-10,53.060001373291016
2024-05-13,57.599998474121094
2024-05-14,57.04999923706055
2024-05-15,57.04999923706055
2024-05-16,56.86000061035156
2024-05-17,57.099998474121094
2024-05-20,57.189998626708984
2024-05-21,57.400001525878906
2024-05-22,58.20000076293945
2024-05-23,57.45000076293945
2024-05-24,57.310001373291016
2024-05-28,57.25
2024-05-29,56.91999816894531
2024-05-30,57.29999923706055
2024-05-31,57.790000915527344
2024-06-03,58.79999923706055
2024-06-04,58.56999969482422
2024-06-05,59.029998779296875
2024-06-06,58.40999984741211
2024-06-07,59.15999984741211
2024-06-10,59.400001525878906
2024-06-11,59.47999954223633
2024-06-12,59.939998626708984
2024-06-13,62.689998626708984
2024-06-14,62.11000061035156
2024-06-17,62.689998626708984
2024-06-18,61.439998626708984
2024-06-20,62.36000061035156
2024-06-21,63.220001220703125
2024-06-24,63.75
2024-06-25,63.099998474121094
2024-06-26,61.75
2024-06-27,61.349998474121094
2024-06-28,60.619998931884766
2024-07-01,60.869998931884766
2024-07-02,59.02000045776367
2024-07-03,57.65999984741211
2024-07-05,57.33000183105469
2024-07-08,58.16999816894531
2024-07-09,60.70000076293945
2024-07-10,60.72999954223633
2024-07-11,62.290000915527344
2024-07-12,63.65999984741211
2024-07-15,64.25
2024-07-16,64.0
2024-07-17,65.30000305175781
2024-07-18,65.37000274658203
2024-07-19,65.87000274658203
2024-07-22,65.19000244140625
2024-07-23,65.80000305175781
2024-07-24,66.91000366210938
2024-07-25,68.56999969482422
2024-07-26,68.61000061035156
2024-07-29,68.58999633789062
2024-07-30,67.79000091552734
2024-07-31,65.06999969482422
2024-08-01,64.41999816894531
2024-08-02,64.47000122070312
2024-08-05,62.0
2024-08-06,61.27000045776367
2024-08-07,60.290000915527344
2024-08-08,61.779998779296875
2024-08-09,61.08000183105469
2024-08-12,61.119998931884766
2024-08-13,62.02000045776367
2024-08-14,61.18000030517578
2024-08-15,61.68000030517578
2024-08-16,62.15999984741211
2024-08-19,63.2599983215332
2024-08-20,64.37999725341797
2024-08-21,64.1500015258789
2024-08-22,63.02000045776367
2024-08-23,64.13999938964844
2024-08-26,65.16000366210938
2024-08-27,65.62999725341797
2024-08-28,65.63999938964844
2024-08-29,65.91000366210938
2024-08-30,65.66000366210938
2024-09-03,66.30999755859375
2024-09-04,64.33000183105469
2024-09-05,62.959999084472656
2024-09-06,61.2599983215332
2024-09-09,62.2599983215332
2024-09-10,63.130001068115234
2024-09-11,63.130001068115234
2024-09-12,63.36000061035156
2024-09-13,63.560001373291016
2024-09-16,66.41000366210938
2024-09-17,66.43000030517578
2024-09-18,65.16999816894531
2024-09-19,66.81999969482422
2024-09-20,65.73999786376953
2024-09-23,64.12000274658203
2024-09-24,63.70000076293945
2024-09-25,63.220001220703125
2024-09-26,65.12999725341797
2024-09-27,65.83000183105469
2024-09-30,66.0999984741211
2024-10-01,68.05999755859375
2024-10-02,67.62999725341797
2024-10-03,67.04000091552734
2024-10-04,67.48999786376953
2024-10-07,65.76000213623047
2024-10-08,65.73999786376953
2024-10-09,65.76000213623047
2024-10-10,65.37000274658203
2024-10-11,66.12000274658203
2024-10-14,65.44000244140625
2024-10-15,66.29000091552734
2024-10-16,66.16999816894531
2024-10-17,66.43000030517578
2024-10-18,66.38999938964844
2024-10-21,65.2699966430664
2024-10-22,65.58999633789062
2024-10-23,65.16999816894531
2024-10-24,65.23999786376953
2024-10-25,65.06999969482422
2024-10-28,65.69000244140625
2024-10-29,73.5999984741211
2024-10-30,73.93000030517578
2024-10-31,74.12000274658203
2024-11-01,76.12999725341797
2024-11-04,75.75
2024-11-05,77.27999877929688
2024-11-06,80.94999694824219
2024-11-07,82.33999633789062
2024-11-08,83.37999725341797
2024-11-11,81.52999877929688
2024-11-12,80.58000183105469
2024-11-13,80.4800033569336
2024-11-14,77.7300033569336
2024-11-15,75.87000274658203
2024-11-18,76.97000122070312
2024-11-19,70.55999755859375
2024-11-20,71.05000305175781
2024-11-21,70.38999938964844
2024-11-22,71.72000122070312
2024-11-25,73.5199966430664
2024-11-26,74.80000305175781
2024-11-27,75.44999694824219
2024-11-29,74.58999633789062
2024-12-02,73.23999786376953
2024-12-03,72.02999877929688
2024-12-04,74.62000274658203
2024-12-05,74.91999816894531
2024-12-06,75.91999816894531
2024-12-09,72.11000061035156
2024-12-10,72.4800033569336
2024-12-11,72.48999786376953
2024-12-12,70.83000183105469
2024-12-13,68.55000305175781
2024-12-16,69.80000305175781
2024-12-17,69.4000015258789
2024-12-18,67.55000305175781
2024-12-19,67.05999755859375
2024-12-20,68.83999633789062
2024-12-23,69.83999633789062
2024-12-24,69.91000366210938
2024-12-26,69.55999755859375
2024-12-27,69.2300033569336
2024-12-30,68.41999816894531
2024-12-31,69.06999969482422
2025-01-02,69.52999877929688
2025-01-03,69.62999725341797
2025-01-06,71.91000366210938
2025-01-07,73.19000244140625
2025-01-08,73.12999725341797
2025-01-10,70.54000091552734
2025-01-13,72.37000274658203
2025-01-14,71.93000030517578
2025-01-15,72.45999908447266
2025-01-16,72.47000122070312
2025-01-17,71.93000030517578
2025-01-21,73.47000122070312
2025-01-22,72.41000366210938
2025-01-23,72.52999877929688
2025-01-24,72.58999633789062
2025-01-27,72.63999938964844
2025-01-28,73.1500015258789
2025-01-29,73.72000122070312
2025-01-30,73.7699966430664
2025-01-31,74.16000366210938
2025-02-03,73.73999786376953
2025-02-04,74.12000274658203
2025-02-05,75.26000213623047
2025-02-06,74.94999694824219
2025-02-07,74.12999725341797
2025-02-10,68.30000305175781
2025-02-11,66.33000183105469
2025-02-12,69.05000305175781
2025-02-13,70.01000213623047
2025-02-14,70.41999816894531
2025-02-18,71.2699966430664
2025-02-19,70.16000366210938
2025-02-20,71.37999725341797
2025-02-21,72.11000061035156
2025-02-24,74.01000213623047
2025-02-25,74.4000015258789
2025-02-26,74.30000305175781
2025-02-27,73.18000030517578
2025-02-28,73.5
2025-03-03,70.26000213623047
2025-03-04,69.68000030517578
2025-03-05,69.80999755859375
2025-03-06,70.08999633789062
2025-03-07,70.79000091552734
2025-03-10,71.12999725341797
2025-03-11,68.06999969482422
2025-03-12,67.7300033569336
2025-03-13,67.70999908447266
2025-03-14,67.86000061035156
2025-03-17,62.0099983215332
2025-03-18,60.0
2025-03-19,60.34000015258789
2025-03-20,60.58000183105469
2025-03-21,61.91999816894531
2025-03-24,62.779998779296875
2025-03-25,62.08000183105469
2025-03-26,61.2599983215332
2025-03-27,60.68000030517578
2025-03-28,60.599998474121094
2025-03-31,60.54999923706055
2025-04-01,60.90999984741211
2025-04-02,62.33000183105469
2025-04-03,62.459999084472656
2025-04-04,60.58000183105469
2025-04-07,60.290000915527344
2025-04-08,56.970001220703125
2025-04-09,58.86000061035156
2025-04-10,55.16999816894531
2025-04-11,56.869998931884766
2025-04-14,59.220001220703125
2025-04-15,58.459999084472656
2025-04-16,57.72999954223633
2025-04-17,58.209999084472656
2025-04-21,56.79999923706055
2025-04-22,57.380001068115234
2025-04-23,58.0
2025-04-24,58.970001220703125
2025-04-25,59.15999984741211
2025-04-28,59.52000045776367
2025-04-29,60.43000030517578
2025-04-30,62.65999984741211
2025-05-01,62.029998779296875
2025-05-02,62.529998779296875
2025-05-05,62.11000061035156
2025-05-06,59.61000061035156
2025-05-07,59.54999923706055
2025-05-08,59.72999954223633
2025-05-09,58.97999954223633
2025-05-12,60.849998474121094
2025-05-13,60.810001373291016
2025-05-14,61.15999984741211
2025-05-15,62.7599983215332
2025-05-16,63.310001373291016
2025-05-19,63.810001373291016
2025-05-20,65.30000305175781
2025-05-21,64.77999877929688
2025-05-22,64.51000213623047
2025-05-23,64.25
2025-05-27,65.3499984741211
2025-05-28,64.93000030517578
2025-05-29,66.04000091552734
2025-05-30,65.05999755859375
2025-06-02,65.30999755859375
2025-06-03,67.11000061035156
2025-06-04,67.41999816894531
2025-06-05,67.23999786376953
2025-06-06,68.7699966430664
2025-06-09,69.88999938964844
2025-06-10,70.06999969482422
2025-06-11,68.8499984741211
2025-06-12,69.22000122070312
2025-06-13,67.75
2025-06-16,71.22000122070312
2025-06-17,68.80999755859375
2025-06-18,68.2699966430664
2025-06-20,68.45999908447266
2025-06-23,67.26000213623047
2025-06-24,69.01000213623047
2025-06-25,67.55000305175781
2025-06-26,70.80999755859375
2025-06-27,68.37000274658203
2025-06-30,68.0999984741211
2025-07-01,68.7300033569336
2025-07-02,68.16999816894531
2025-07-03,68.44999694824219
2025-07-07,67.2699966430664
2025-07-08,67.66999816894531
2025-07-09,68.72000122070312
2025-07-10,70.33999633789062
2025-07-11,68.58999633789062
2025-07-14,69.9800033569336
2025-07-15,68.25
2025-07-16,69.2300033569336
2025-07-17,68.94000244140625
2025-07-18,67.86000061035156
2025-07-21,67.37999725341797
2025-07-22,68.9000015258789
2025-07-23,70.69000244140625
2025-07-24,70.48999786376953
2025-07-25,70.19999694824219
2025-07-28,70.16000366210938
2025-07-29,77.37999725341797
2025-07-30,77.55000305175781
2025-07-31,74.88999938964844
2025-08-01,75.58999633789062
