Date,SVS.L
2015-08-24,866.570556640625
2015-08-25,917.4867553710938
2015-08-26,885.0401611328125
2015-08-27,896.02197265625
2015-08-28,901.512939453125
2015-09-01,885.0401611328125
2015-09-02,885.0401611328125
2015-09-03,903.0106201171875
2015-09-04,896.02197265625
2015-09-07,889.0335083007812
2015-09-08,895.52294921875
2015-09-09,908.0023193359375
2015-09-10,905.5462036132812
2015-09-11,907.0437622070312
2015-09-14,896.0614624023438
2015-09-15,895.0631103515625
2015-09-16,894.5637817382812
2015-09-17,900.0550537109375
2015-09-18,902.5512084960938
2015-09-21,900.0550537109375
2015-09-22,890.5704345703125
2015-09-23,894.5637817382812
2015-09-24,897.059814453125
2015-09-25,910.0391235351562
2015-09-28,902.0518188476562
2015-09-29,898.5574951171875
2015-09-30,911.0374755859375
2015-10-01,914.53173828125
2015-10-02,917.5270385742188
2015-10-05,928.0100708007812
2015-10-06,927.5109252929688
2015-10-07,913.5333251953125
2015-10-08,915.5301513671875
2015-10-09,874.5958862304688
2015-10-12,873.0983276367188
2015-10-13,866.6087036132812
2015-10-14,856.1256713867188
2015-10-15,854.6281127929688
2015-10-16,847.139892578125
2015-10-19,848.6376953125
2015-10-20,850.1351928710938
2015-10-21,871.600830078125
2015-10-22,874.5958862304688
2015-10-23,874.5958862304688
2015-10-26,885.0791015625
2015-10-27,873.0983276367188
2015-10-28,897.059814453125
2015-10-29,911.53662109375
2015-10-30,914.53173828125
2015-11-02,916.528564453125
2015-11-03,910.5382080078125
2015-11-04,894.0647583007812
2015-11-05,901.0534057617188
2015-11-06,901.0534057617188
2015-11-09,907.0437622070312
2015-11-10,911.0374755859375
2015-11-11,925.0150146484375
2015-11-12,914.53173828125
2015-11-13,911.53662109375
2015-11-16,887.5751342773438
2015-11-17,892.567138671875
2015-11-18,890.0709838867188
2015-11-19,875.09521484375
2015-11-20,873.5974731445312
2015-11-23,874.0966796875
2015-11-24,874.5958862304688
2015-11-25,879.0887451171875
2015-11-26,884.5799560546875
2015-11-27,885.0791015625
2015-11-30,896.5606689453125
2015-12-01,895.0631103515625
2015-12-02,903.0503540039062
2015-12-03,921.5206298828125
2015-12-04,900.55419921875
2015-12-07,907.0437622070312
2015-12-08,892.567138671875
2015-12-09,886.077392578125
2015-12-10,885.5782470703125
2015-12-11,880.586181640625
2015-12-14,860.618408203125
2015-12-15,866.6087036132812
2015-12-16,868.6055908203125
2015-12-17,875.09521484375
2015-12-18,872.1000366210938
2015-12-21,855.6263427734375
2015-12-22,859.1205444335938
2015-12-23,865.1111450195312
2015-12-24,869.1046752929688
2015-12-29,879.5878295898438
2015-12-30,878.0904541015625
2015-12-31,884.5799560546875
2016-01-04,845.1431274414062
2016-01-05,863.6135864257812
2016-01-06,848.6376953125
2016-01-07,842.647216796875
2016-01-08,843.6456298828125
2016-01-11,871.600830078125
2016-01-12,868.6055908203125
2016-01-13,871.1016235351562
2016-01-14,849.13671875
2016-01-15,819.1849365234375
2016-01-18,798.218505859375
2016-01-19,788.7337036132812
2016-01-20,745.3035278320312
2016-01-21,751.2938842773438
2016-01-22,775.754638671875
2016-01-25,784.2410278320312
2016-01-26,783.2426147460938
2016-01-27,769.2650146484375
2016-01-28,758.2826538085938
2016-01-29,753.7898559570312
2016-02-01,750.794677734375
2016-02-02,750.794677734375
2016-02-03,719.8444213867188
2016-02-04,725.834716796875
2016-02-05,715.8507690429688
2016-02-08,690.8907470703125
2016-02-09,691.88916015625
2016-02-10,703.8699340820312
2016-02-11,672.9197387695312
2016-02-12,677.4125366210938
2016-02-15,678.410888671875
2016-02-16,653.9501342773438
2016-02-17,708.862060546875
2016-02-18,688.8939819335938
2016-02-19,673.9181518554688
2016-02-22,689.8924560546875
2016-02-23,676.4140625
2016-02-24,678.9100341796875
2016-02-25,681.9053344726562
2016-02-26,678.410888671875
2016-02-29,655.9469604492188
2016-03-01,655.44775390625
2016-03-02,651.9533081054688
2016-03-03,656.446044921875
2016-03-04,663.9341430664062
2016-03-07,662.935791015625
2016-03-08,660.9388427734375
2016-03-09,655.9469604492188
2016-03-10,689.8924560546875
2016-03-11,704.3692016601562
2016-03-14,736.318115234375
2016-03-15,738.8138427734375
2016-03-16,738.8138427734375
2016-03-17,736.318115234375
2016-03-18,741.8091430664062
2016-03-21,743.805908203125
2016-03-22,741.8091430664062
2016-03-23,747.7996215820312
2016-03-24,746.801025390625
2016-03-29,748.7978515625
2016-03-30,759.2808837890625
2016-03-31,758.7817993164062
2016-04-01,754.2891235351562
2016-04-04,749.2970581054688
2016-04-05,749.7962646484375
2016-04-06,753.7898559570312
2016-04-07,761.777099609375
2016-04-08,771.261962890625
2016-04-11,756.2858276367188
2016-04-12,748.7978515625
2016-04-13,753.2906494140625
2016-04-14,749.8757934570312
2016-04-15,717.923828125
2016-04-18,713.9298095703125
2016-04-19,706.9402465820312
2016-04-20,708.937255859375
2016-04-21,696.4559326171875
2016-04-22,697.4544677734375
2016-04-25,700.449951171875
2016-04-26,712.4318237304688
2016-04-27,731.403564453125
2016-04-28,750.3750610351562
2016-04-29,740.88916015625
2016-05-03,741.3885498046875
2016-05-04,745.3826293945312
2016-05-05,748.3780517578125
2016-05-06,747.8787231445312
2016-05-09,753.3706665039062
2016-05-10,749.8757934570312
2016-05-11,765.3526611328125
2016-05-12,761.8577880859375
2016-05-13,758.8623046875
2016-05-16,765.3526611328125
2016-05-17,772.8414306640625
2016-05-18,767.3495483398438
2016-05-19,760.8593139648438
2016-05-20,763.8549194335938
2016-05-23,779.8308715820312
2016-05-24,778.8323364257812
2016-05-25,785.3226318359375
2016-05-26,773.8399047851562
2016-05-27,775.8369750976562
2016-05-31,776.3360595703125
2016-06-01,776.8353881835938
2016-06-02,783.824951171875
2016-06-03,778.8323364257812
2016-06-06,757.8638305664062
2016-06-07,758.363037109375
2016-06-08,755.8667602539062
2016-06-09,755.8667602539062
2016-06-10,725.4122924804688
2016-06-13,725.4122924804688
2016-06-14,708.937255859375
2016-06-15,704.4439086914062
2016-06-16,688.967041015625
2016-06-17,702.4468994140625
2016-06-20,749.8757934570312
2016-06-21,749.3765258789062
2016-06-22,739.3914794921875
2016-06-23,779.331787109375
2016-06-24,619.0718994140625
2016-06-27,581.12890625
2016-06-28,607.0897827148438
2016-06-29,614.0792846679688
2016-06-30,612.0823364257812
2016-07-01,619.0718994140625
2016-07-04,617.5740966796875
2016-07-05,576.1362915039062
2016-07-06,547.6788940429688
2016-07-07,558.6624145507812
2016-07-08,587.1198120117188
2016-07-11,622.0675048828125
2016-07-12,647.030029296875
2016-07-13,644.0345458984375
2016-07-14,658.013427734375
2016-07-15,647.529296875
2016-07-18,661.50830078125
2016-07-19,661.0089721679688
2016-07-20,673.9895629882812
2016-07-21,673.490234375
2016-07-22,672.4918212890625
2016-07-25,680.9790649414062
2016-07-26,656.0164794921875
2016-07-27,697.9534912109375
2016-07-28,698.4529418945312
2016-07-29,697.9534912109375
2016-08-01,694.4589233398438
2016-08-02,692.4617919921875
2016-08-03,680.9790649414062
2016-08-04,681.9776611328125
2016-08-05,688.4678955078125
2016-08-08,683.9745483398438
2016-08-09,688.4678955078125
2016-08-10,682.476806640625
2016-08-11,681.9776611328125
2016-08-12,712.93115234375
2016-08-15,712.93115234375
2016-08-16,697.9534912109375
2016-08-17,727.4093017578125
2016-08-18,736.396240234375
2016-08-19,745.8817138671875
2016-08-22,746.8802490234375
2016-08-23,746.3810424804688
2016-08-24,748.8773193359375
2016-08-25,739.890625
2016-08-26,735.8967895507812
2016-08-30,740.88916015625
2016-08-31,738.8922119140625
2016-09-01,749.3765258789062
2016-09-02,753.3706665039062
2016-09-05,756.3660888671875
2016-09-06,747.3795166015625
2016-09-07,756.8654174804688
2016-09-08,769.8905029296875
2016-09-09,759.9049682617188
2016-09-12,743.4287719726562
2016-09-13,738.4358520507812
2016-09-14,730.946533203125
2016-09-15,729.9481201171875
2016-09-16,763.3998413085938
2016-09-19,742.9293823242188
2016-09-20,729.4488525390625
2016-09-21,724.4559326171875
2016-09-22,724.4559326171875
2016-09-23,723.9566650390625
2016-09-26,714.4705200195312
2016-09-27,705.9826049804688
2016-09-28,710.4761962890625
2016-09-29,713.471923828125
2016-09-30,714.9697875976562
2016-10-03,738.4358520507812
2016-10-04,740.43310546875
2016-10-05,738.9351806640625
2016-10-06,729.4488525390625
2016-10-07,730.4473876953125
2016-10-10,716.9669799804688
2016-10-11,709.4776611328125
2016-10-12,704.9839477539062
2016-10-13,720.4617309570312
2016-10-14,717.9653930664062
2016-10-17,703.4862670898438
2016-10-18,701.4890747070312
2016-10-19,709.9769897460938
2016-10-20,712.9725341796875
2016-10-21,715.9683837890625
2016-10-24,719.9624633789062
2016-10-25,699.9912719726562
2016-10-26,691.004150390625
2016-10-27,692.002685546875
2016-10-28,697.9940795898438
2016-10-31,693.001220703125
2016-11-01,656.0546264648438
2016-11-02,658.5510864257812
2016-11-03,668.037353515625
2016-11-04,656.0546264648438
2016-11-07,666.0403442382812
2016-11-08,673.5293579101562
2016-11-09,679.021484375
2016-11-10,674.0286865234375
2016-11-11,677.5235595703125
2016-11-14,679.021484375
2016-11-15,686.5106811523438
2016-11-16,676.5250854492188
2016-11-17,683.0158081054688
2016-11-18,681.0186157226562
2016-11-21,671.0328979492188
2016-11-22,685.0128173828125
2016-11-23,678.5222778320312
2016-11-24,666.53955078125
2016-11-25,668.037353515625
2016-11-28,668.5366821289062
2016-11-29,668.037353515625
2016-11-30,669.0358276367188
2016-12-01,667.5380859375
2016-12-02,671.0328979492188
2016-12-05,671.0328979492188
2016-12-06,690.5048828125
2016-12-07,705.9826049804688
2016-12-08,705.4833984375
2016-12-09,706.4819946289062
2016-12-12,692.002685546875
2016-12-13,688.0086059570312
2016-12-14,686.5106811523438
2016-12-15,688.5079345703125
2016-12-16,683.0158081054688
2016-12-19,690.0057983398438
2016-12-20,684.0142211914062
2016-12-21,685.0128173828125
2016-12-22,689.007080078125
2016-12-23,692.5020141601562
2016-12-28,693.001220703125
2016-12-29,694.4991455078125
2016-12-30,699.4920043945312
2017-01-03,693.5006713867188
2017-01-04,687.0100708007812
2017-01-05,692.5020141601562
2017-01-06,686.0114135742188
2017-01-09,689.5064086914062
2017-01-10,692.002685546875
2017-01-11,689.5064086914062
2017-01-12,783.8704833984375
2017-01-13,780.8746948242188
2017-01-16,780.8746948242188
2017-01-17,795.3539428710938
2017-01-18,779.3770141601562
2017-01-19,775.3826904296875
2017-01-20,765.8963012695312
2017-01-23,777.8789672851562
2017-01-24,777.379638671875
2017-01-25,772.386962890625
2017-01-26,775.3826904296875
2017-01-27,777.8789672851562
2017-01-30,775.8819580078125
2017-01-31,774.384033203125
2017-02-01,782.37255859375
2017-02-02,773.8848266601562
2017-02-03,794.8546142578125
2017-02-06,795.8530883789062
2017-02-07,824.8113403320312
2017-02-08,830.3036499023438
2017-02-09,822.31494140625
2017-02-10,820.817138671875
2017-02-13,818.8200073242188
2017-02-14,821.31640625
2017-02-15,827.8070678710938
2017-02-16,826.309326171875
2017-02-17,833.7984008789062
2017-02-20,833.7984008789062
2017-02-21,836.7940673828125
2017-02-22,838.7911987304688
2017-02-23,849.2761840820312
2017-02-24,848.277587890625
2017-02-27,847.7781982421875
2017-02-28,854.7681884765625
2017-03-01,876.2373657226562
2017-03-02,868.2485961914062
2017-03-03,865.75244140625
2017-03-06,876.736572265625
2017-03-07,865.2529296875
2017-03-08,868.7481079101562
2017-03-09,856.7654418945312
2017-03-10,855.766845703125
2017-03-13,848.7769165039062
2017-03-14,848.7769165039062
2017-03-15,846.280517578125
2017-03-16,861.7581787109375
2017-03-17,877.7351684570312
2017-03-20,893.212890625
2017-03-21,883.227294921875
2017-03-22,875.2386474609375
2017-03-23,922.67041015625
2017-03-24,930.1594848632812
2017-03-27,927.1638793945312
2017-03-28,917.6776733398438
2017-03-29,921.671875
2017-03-30,918.1768798828125
2017-03-31,919.6746215820312
2017-04-03,906.693359375
2017-04-04,907.6920166015625
2017-04-05,923.169677734375
2017-04-06,930.1594848632812
2017-04-07,930.658935546875
2017-04-10,942.142333984375
2017-04-11,946.6359252929688
2017-04-12,947.6343383789062
2017-04-13,927.761962890625
2017-04-18,918.7738647460938
2017-04-19,928.2612915039062
2017-04-20,922.7686157226562
2017-04-21,923.2680053710938
2017-04-24,928.2612915039062
2017-04-25,926.263916015625
2017-04-26,928.2612915039062
2017-04-27,925.7646484375
2017-04-28,927.761962890625
2017-05-02,929.2599487304688
2017-05-03,928.7606201171875
2017-05-04,926.7632446289062
2017-05-05,928.7606201171875
2017-05-08,947.7351684570312
2017-05-09,943.2412109375
2017-05-10,945.738037109375
2017-05-11,950.7313232421875
2017-05-12,932.7553100585938
2017-05-15,923.767333984375
2017-05-16,916.2772216796875
2017-05-17,914.7793579101562
2017-05-18,885.81787109375
2017-05-19,880.3252563476562
2017-05-22,886.3172607421875
2017-05-23,884.3200073242188
2017-05-24,888.8138427734375
2017-05-25,889.8124389648438
2017-05-26,885.3187866210938
2017-05-30,873.8340454101562
2017-05-31,863.8473510742188
2017-06-01,865.8446655273438
2017-06-02,860.3518676757812
2017-06-05,855.3585205078125
2017-06-06,840.8778686523438
2017-06-07,845.8712158203125
2017-06-08,858.3544921875
2017-06-09,856.3572998046875
2017-06-12,855.85791015625
2017-06-13,861.8499145507812
2017-06-14,874.3331909179688
2017-06-15,878.8272094726562
2017-06-16,890.3118896484375
2017-06-19,879.8258666992188
2017-06-20,878.3280639648438
2017-06-21,876.8298950195312
2017-06-22,875.8312377929688
2017-06-23,877.329345703125
2017-06-26,877.6537475585938
2017-06-27,873.8340454101562
2017-06-28,870.3385620117188
2017-06-29,859.8526611328125
2017-06-30,877.329345703125
2017-07-03,862.8486328125
2017-07-04,862.8486328125
2017-07-05,868.840576171875
2017-07-06,869.8392333984375
2017-07-07,873.8340454101562
2017-07-10,879.8258666992188
2017-07-11,879.8258666992188
2017-07-12,877.329345703125
2017-07-13,899.2999267578125
2017-07-14,886.3172607421875
2017-07-17,878.3280639648438
2017-07-18,883.3213500976562
2017-07-19,882.3226928710938
2017-07-20,900.7979736328125
2017-07-21,903.2945556640625
2017-07-24,896.303955078125
2017-07-25,896.80322265625
2017-07-26,900.2985229492188
2017-07-27,907.7886962890625
2017-07-28,905.2919921875
2017-07-31,912.7819213867188
2017-08-01,913.7806396484375
2017-08-02,915.7778930664062
2017-08-03,916.7766723632812
2017-08-04,916.2772216796875
2017-08-07,918.7738647460938
2017-08-08,914.7793579101562
2017-08-09,910.78466796875
2017-08-10,910.78466796875
2017-08-11,888.8138427734375
2017-08-14,864.3466796875
2017-08-15,874.3331909179688
2017-08-16,878.3280639648438
2017-08-17,882.3226928710938
2017-08-18,879.8258666992188
2017-08-21,873.8340454101562
2017-08-22,879.32666015625
2017-08-23,874.3331909179688
2017-08-24,874.3331909179688
2017-08-25,867.8419189453125
2017-08-29,858.8539428710938
2017-08-30,872.8352661132812
2017-08-31,884.3200073242188
2017-09-01,879.8258666992188
2017-09-04,868.3411254882812
2017-09-05,866.8433227539062
2017-09-06,863.3479614257812
2017-09-07,856.9026489257812
2017-09-08,866.3904418945312
2017-09-11,869.8860473632812
2017-09-12,876.8770141601562
2017-09-13,879.8732299804688
2017-09-14,880.3726196289062
2017-09-15,884.3675537109375
2017-09-18,892.8565673828125
2017-09-19,903.3432006835938
2017-09-20,900.3469848632812
2017-09-21,890.8590698242188
2017-09-22,885.8655395507812
2017-09-25,890.8590698242188
2017-09-26,895.852783203125
2017-09-27,885.8655395507812
2017-09-28,897.3508911132812
2017-09-29,930.30859375
2017-10-02,940.7951049804688
2017-10-03,949.2843017578125
2017-10-04,938.7977294921875
2017-10-05,944.290771484375
2017-10-06,930.30859375
2017-10-09,928.8106079101562
2017-10-10,927.3124389648438
2017-10-11,935.30224609375
2017-10-12,941.7939453125
2017-10-13,931.8067016601562
2017-10-16,946.2880859375
2017-10-17,945.2894897460938
2017-10-18,948.7849731445312
2017-10-19,941.7939453125
2017-10-20,939.79638671875
2017-10-23,931.307373046875
2017-10-24,933.3048095703125
2017-10-25,927.8118896484375
2017-10-26,932.8054809570312
2017-10-27,927.3124389648438
2017-10-30,926.8130493164062
2017-10-31,931.8067016601562
2017-11-01,943.7913818359375
2017-11-02,947.2869262695312
2017-11-03,952.7799072265625
2017-11-06,956.275390625
2017-11-07,954.2780151367188
2017-11-08,951.2818603515625
2017-11-09,954.7772827148438
2017-11-10,950.782470703125
2017-11-13,941.7939453125
2017-11-14,938.7977294921875
2017-11-15,935.8016357421875
2017-11-16,945.7888793945312
2017-11-17,953.7785034179688
2017-11-20,937.7991333007812
2017-11-21,945.7888793945312
2017-11-22,943.2919921875
2017-11-23,949.2843017578125
2017-11-24,945.2894897460938
2017-11-27,938.7977294921875
2017-11-28,940.2957763671875
2017-11-29,943.7913818359375
2017-11-30,938.2984008789062
2017-12-01,932.3060913085938
2017-12-04,930.8080444335938
2017-12-05,929.3099365234375
2017-12-06,930.8080444335938
2017-12-07,933.3048095703125
2017-12-08,933.8041381835938
2017-12-11,950.2830200195312
2017-12-12,940.7951049804688
2017-12-13,953.1843872070312
2017-12-14,959.271484375
2017-12-15,959.7708740234375
2017-12-18,970.257568359375
2017-12-19,983.7401733398438
2017-12-20,983.7401733398438
2017-12-21,988.7338256835938
2017-12-22,988.2344360351562
2017-12-27,991.7300415039062
2017-12-28,986.736328125
2017-12-29,991.7300415039062
2018-01-02,983.7401733398438
2018-01-03,979.2459106445312
2018-01-04,975.2510375976562
2018-01-05,978.74658203125
2018-01-08,981.243408203125
2018-01-09,977.747802734375
2018-01-10,972.75439453125
2018-01-11,976.7491455078125
2018-01-12,969.758056640625
2018-01-15,964.2651977539062
2018-01-16,1001.7173461914062
2018-01-17,987.7350463867188
2018-01-18,982.741455078125
2018-01-19,991.230712890625
2018-01-22,1005.7122192382812
2018-01-23,1004.71337890625
2018-01-24,1003.714599609375
2018-01-25,1024.6878662109375
2018-01-26,1032.677490234375
2018-01-29,1028.6827392578125
2018-01-30,1020.69287109375
2018-01-31,1022.6903076171875
2018-02-01,1000.7184448242188
2018-02-02,983.7401733398438
2018-02-05,970.7568359375
2018-02-06,943.7913818359375
2018-02-07,967.2612915039062
2018-02-08,954.7772827148438
2018-02-09,942.792724609375
2018-02-12,948.28564453125
2018-02-13,953.7785034179688
2018-02-14,962.2677001953125
2018-02-15,987.7350463867188
2018-02-16,988.7338256835938
2018-02-19,983.240966796875
2018-02-20,982.2421875
2018-02-21,988.2344360351562
2018-02-22,986.237060546875
2018-02-23,993.2280883789062
2018-02-26,992.2294311523438
2018-02-27,973.253662109375
2018-02-28,956.275390625
2018-03-01,965.263916015625
2018-03-02,958.2728881835938
2018-03-05,970.257568359375
2018-03-06,968.7593994140625
2018-03-07,987.2357177734375
2018-03-08,1010.7056884765625
2018-03-09,1003.714599609375
2018-03-12,996.2243041992188
2018-03-13,977.2486572265625
2018-03-14,974.7516479492188
2018-03-15,978.247314453125
2018-03-16,978.74658203125
2018-03-19,986.237060546875
2018-03-20,987.2357177734375
2018-03-21,995.2255249023438
2018-03-22,985.2384033203125
2018-03-23,973.7529907226562
2018-03-26,959.271484375
2018-03-27,973.253662109375
2018-03-28,974.25244140625
2018-03-29,980.2446899414062
2018-04-03,983.240966796875
2018-04-04,987.2357177734375
2018-04-05,998.7211303710938
2018-04-06,998.7211303710938
2018-04-09,1000.7184448242188
2018-04-10,1006.7108764648438
2018-04-11,990.2318115234375
2018-04-12,970.859130859375
2018-04-13,975.3538818359375
2018-04-16,972.3573608398438
2018-04-17,980.347900390625
2018-04-18,976.8521118164062
2018-04-19,975.8533325195312
2018-04-20,983.3443603515625
2018-04-23,978.3504638671875
2018-04-24,978.3504638671875
2018-04-25,971.8580322265625
2018-04-26,969.3609008789062
2018-04-27,977.3515014648438
2018-04-30,981.3468627929688
