Date,HINDALCO.NS
2015-08-03,98.56026458740234
2015-08-04,101.87046813964844
2015-08-05,100.9380111694336
2015-08-06,101.35760498046875
2015-08-07,102.15021514892578
2015-08-10,100.5184097290039
2015-08-11,96.27574157714844
2015-08-12,89.42222595214844
2015-08-13,84.66671752929688
2015-08-14,86.85797882080078
2015-08-17,84.52684020996094
2015-08-18,82.89505004882812
2015-08-19,80.330810546875
2015-08-20,79.21184539794922
2015-08-21,80.1909408569336
2015-08-24,73.33741760253906
2015-08-25,75.01583099365234
2015-08-26,74.96920776367188
2015-08-27,75.20231628417969
2015-08-28,76.134765625
2015-08-31,74.64286041259766
2015-09-01,70.81979370117188
2015-09-02,69.3278579711914
2015-09-03,71.98533630371094
2015-09-04,68.90824127197266
2015-09-07,67.6321792602539
2015-09-08,68.71920013427734
2015-09-09,74.296142578125
2015-09-10,72.31114196777344
2015-09-11,71.93303680419922
2015-09-14,74.34341430664062
2015-09-15,72.07482147216797
2015-09-16,73.02006530761719
2015-09-18,71.7439956665039
2015-09-21,73.82352447509766
2015-09-22,69.19182586669922
2015-09-23,68.95552062988281
2015-09-24,67.49039459228516
2015-09-28,66.68693542480469
2015-09-29,64.46561431884766
2015-09-30,66.92325592041016
2015-10-01,67.01776885986328
2015-10-05,69.94802856445312
2015-10-06,70.89326477050781
2015-10-07,77.41545104980469
2015-10-08,77.84081268310547
2015-10-09,79.35318756103516
2015-10-12,83.79583740234375
2015-10-13,81.43274688720703
2015-10-14,83.74858856201172
2015-10-15,82.99240112304688
2015-10-16,82.94511413574219
2015-10-19,81.99988555908203
2015-10-20,79.82581329345703
2015-10-21,80.8656005859375
2015-10-23,80.44022369384766
2015-10-26,80.72380828857422
2015-10-27,79.778564453125
2015-10-28,79.87308502197266
2015-10-29,78.69153594970703
2015-10-30,79.44772338867188
2015-11-02,76.51747131347656
2015-11-03,77.84081268310547
2015-11-04,77.36819458007812
2015-11-05,76.61199188232422
2015-11-06,76.47020721435547
2015-11-09,75.57221984863281
2015-11-10,74.91055297851562
2015-11-13,73.16185760498047
2015-11-16,74.72150421142578
2015-11-17,76.42294311523438
2015-11-18,72.35841369628906
2015-11-19,74.10710144042969
2015-11-20,72.97279357910156
2015-11-23,70.18433380126953
2015-11-24,69.56993103027344
2015-11-26,70.98780059814453
2015-11-27,73.39818572998047
2015-11-30,72.83102416992188
2015-12-01,75.19413757324219
2015-12-02,76.04484558105469
2015-12-03,74.86328887939453
2015-12-04,74.72150421142578
2015-12-07,74.91055297851562
2015-12-08,71.8385238647461
2015-12-09,69.71171569824219
2015-12-10,71.55493927001953
2015-12-11,72.07482147216797
2015-12-14,74.4852066040039
2015-12-15,74.67424774169922
2015-12-16,74.24889373779297
2015-12-17,76.84829711914062
2015-12-18,75.52497100830078
2015-12-21,76.84829711914062
2015-12-22,75.24138641357422
2015-12-23,79.30594635009766
2015-12-24,80.58202362060547
2015-12-28,80.29844665527344
2015-12-29,79.778564453125
2015-12-30,80.06214141845703
2015-12-31,80.10940551757812
2016-01-01,80.25119018554688
2016-01-04,76.32842254638672
2016-01-05,78.07711791992188
2016-01-06,76.1393814086914
2016-01-07,72.45293426513672
2016-01-08,72.68923950195312
2016-01-11,73.63448333740234
2016-01-12,71.4604263305664
