Date,MGM
2022-12-29,33.2599983215332
2022-12-30,33.529998779296875
2023-01-03,33.279998779296875
2023-01-04,35.540000915527344
2023-01-05,35.150001525878906
2023-01-06,37.20000076293945
2023-01-09,37.63999938964844
2023-01-10,38.849998474121094
2023-01-11,38.58000183105469
2023-01-12,38.93000030517578
2023-01-13,39.540000915527344
2023-01-17,38.970001220703125
2023-01-18,38.279998779296875
2023-01-19,38.15999984741211
2023-01-20,39.04999923706055
2023-01-23,39.900001525878906
2023-01-24,40.279998779296875
2023-01-25,40.279998779296875
2023-01-26,40.90999984741211
2023-01-27,41.0099983215332
2023-01-30,39.86000061035156
2023-01-31,41.40999984741211
2023-02-01,41.90999984741211
2023-02-02,41.38999938964844
2023-02-03,41.709999084472656
2023-02-06,41.2400016784668
2023-02-07,41.9900016784668
2023-02-08,41.43000030517578
2023-02-09,44.099998474121094
2023-02-10,43.83000183105469
2023-02-13,44.119998931884766
2023-02-14,44.13999938964844
2023-02-15,44.18000030517578
2023-02-16,44.20000076293945
2023-02-17,43.560001373291016
2023-02-21,42.97999954223633
2023-02-22,43.27000045776367
2023-02-23,43.150001525878906
2023-02-24,42.599998474121094
2023-02-27,42.84000015258789
2023-02-28,43.0099983215332
2023-03-01,44.380001068115234
2023-03-02,45.27000045776367
2023-03-03,45.90999984741211
2023-03-06,45.290000915527344
2023-03-07,44.81999969482422
2023-03-08,45.18000030517578
2023-03-09,43.18000030517578
2023-03-10,42.68000030517578
2023-03-13,41.7400016784668
2023-03-14,42.33000183105469
2023-03-15,41.040000915527344
2023-03-16,41.95000076293945
2023-03-17,41.25
2023-03-20,41.790000915527344
2023-03-21,42.68000030517578
2023-03-22,41.59000015258789
2023-03-23,41.22999954223633
2023-03-24,41.11000061035156
2023-03-27,41.72999954223633
2023-03-28,41.810001373291016
2023-03-29,43.08000183105469
2023-03-30,43.33000183105469
2023-03-31,44.41999816894531
2023-04-03,44.25
2023-04-04,44.029998779296875
2023-04-05,43.18000030517578
2023-04-06,42.97999954223633
2023-04-10,43.18000030517578
2023-04-11,43.36000061035156
2023-04-12,42.97999954223633
2023-04-13,43.599998474121094
2023-04-14,43.54999923706055
2023-04-17,43.880001068115234
2023-04-18,44.59000015258789
2023-04-19,44.63999938964844
2023-04-20,44.599998474121094
2023-04-21,44.880001068115234
2023-04-24,44.75
2023-04-25,43.439998626708984
2023-04-26,42.369998931884766
2023-04-27,43.38999938964844
2023-04-28,44.91999816894531
2023-05-01,46.040000915527344
2023-05-02,45.95000076293945
2023-05-03,43.7400016784668
2023-05-04,42.810001373291016
2023-05-05,43.13999938964844
2023-05-08,43.439998626708984
2023-05-09,43.38999938964844
2023-05-10,42.880001068115234
2023-05-11,42.52000045776367
2023-05-12,41.970001220703125
2023-05-15,42.689998626708984
2023-05-16,41.150001525878906
2023-05-17,42.189998626708984
2023-05-18,42.939998626708984
2023-05-19,42.47999954223633
2023-05-22,42.33000183105469
2023-05-23,40.16999816894531
2023-05-24,39.83000183105469
2023-05-25,39.959999084472656
2023-05-26,40.38999938964844
2023-05-30,39.63999938964844
2023-05-31,39.290000915527344
2023-06-01,39.119998931884766
2023-06-02,40.709999084472656
2023-06-05,40.7599983215332
2023-06-06,41.310001373291016
2023-06-07,41.529998779296875
2023-06-08,41.56999969482422
2023-06-09,41.33000183105469
2023-06-12,42.79999923706055
2023-06-13,44.22999954223633
2023-06-14,43.84000015258789
2023-06-15,43.720001220703125
2023-06-16,42.63999938964844
2023-06-20,43.060001373291016
2023-06-21,42.93000030517578
2023-06-22,42.5
2023-06-23,41.380001068115234
2023-06-26,41.75
2023-06-27,42.439998626708984
2023-06-28,42.36000061035156
2023-06-29,43.0099983215332
2023-06-30,43.91999816894531
2023-07-03,43.79999923706055
2023-07-05,42.4900016784668
2023-07-06,42.09000015258789
2023-07-07,43.09000015258789
2023-07-10,45.5
2023-07-11,46.619998931884766
2023-07-12,47.060001373291016
2023-07-13,48.9900016784668
2023-07-14,48.2599983215332
2023-07-17,48.189998626708984
2023-07-18,49.88999938964844
2023-07-19,49.93000030517578
2023-07-20,49.75
2023-07-21,49.619998931884766
2023-07-24,49.0
2023-07-25,49.709999084472656
2023-07-26,50.16999816894531
2023-07-27,50.09000015258789
2023-07-28,50.900001525878906
2023-07-31,50.77000045776367
2023-08-01,50.029998779296875
2023-08-02,49.2599983215332
2023-08-03,45.7599983215332
2023-08-04,44.9900016784668
2023-08-07,45.70000076293945
2023-08-08,45.9900016784668
2023-08-09,45.75
2023-08-10,46.47999954223633
2023-08-11,45.83000183105469
2023-08-14,45.65999984741211
2023-08-15,44.18000030517578
2023-08-16,43.72999954223633
2023-08-17,42.54999923706055
2023-08-18,42.540000915527344
2023-08-21,42.290000915527344
2023-08-22,42.63999938964844
2023-08-23,43.09000015258789
2023-08-24,42.400001525878906
2023-08-25,42.16999816894531
2023-08-28,43.130001068115234
2023-08-29,43.58000183105469
2023-08-30,44.029998779296875
2023-08-31,43.97999954223633
2023-09-01,44.349998474121094
2023-09-05,43.220001220703125
2023-09-06,43.470001220703125
2023-09-07,43.400001525878906
2023-09-08,43.7400016784668
2023-09-11,42.70000076293945
2023-09-12,41.9900016784668
2023-09-13,41.470001220703125
2023-09-14,41.58000183105469
2023-09-15,41.08000183105469
2023-09-18,40.290000915527344
2023-09-19,39.20000076293945
2023-09-20,38.77000045776367
2023-09-21,37.029998779296875
2023-09-22,36.540000915527344
2023-09-25,36.86000061035156
2023-09-26,36.849998474121094
2023-09-27,36.4900016784668
2023-09-28,36.63999938964844
2023-09-29,36.7599983215332
2023-10-02,36.790000915527344
2023-10-03,35.720001220703125
2023-10-04,35.15999984741211
2023-10-05,34.790000915527344
2023-10-06,36.47999954223633
2023-10-09,37.18000030517578
2023-10-10,37.38999938964844
2023-10-11,38.0099983215332
2023-10-12,37.15999984741211
2023-10-13,36.439998626708984
2023-10-16,36.95000076293945
2023-10-17,36.84000015258789
2023-10-18,35.630001068115234
2023-10-19,35.9900016784668
2023-10-20,35.25
2023-10-23,36.63999938964844
2023-10-24,36.65999984741211
2023-10-25,34.630001068115234
2023-10-26,34.84000015258789
2023-10-27,34.22999954223633
2023-10-30,34.83000183105469
2023-10-31,34.91999816894531
2023-11-01,34.970001220703125
2023-11-02,36.25
2023-11-03,38.15999984741211
2023-11-06,38.279998779296875
2023-11-07,38.27000045776367
2023-11-08,38.650001525878906
2023-11-09,38.209999084472656
2023-11-10,38.7400016784668
2023-11-13,37.939998626708984
2023-11-14,40.2599983215332
2023-11-15,40.630001068115234
2023-11-16,40.209999084472656
2023-11-17,39.79999923706055
2023-11-20,40.310001373291016
2023-11-21,39.86000061035156
2023-11-22,40.349998474121094
2023-11-24,40.220001220703125
2023-11-27,40.04999923706055
2023-11-28,39.72999954223633
2023-11-29,39.43000030517578
2023-11-30,39.439998626708984
2023-12-01,40.84000015258789
2023-12-04,40.349998474121094
2023-12-05,39.130001068115234
2023-12-06,39.369998931884766
2023-12-07,39.810001373291016
2023-12-08,41.41999816894531
2023-12-11,43.540000915527344
2023-12-12,43.369998931884766
2023-12-13,43.75
2023-12-14,44.65999984741211
2023-12-15,43.099998474121094
2023-12-18,43.540000915527344
2023-12-19,45.02000045776367
2023-12-20,43.4900016784668
2023-12-21,44.4900016784668
2023-12-22,44.380001068115234
2023-12-26,44.65999984741211
2023-12-27,44.790000915527344
2023-12-28,45.04999923706055
2023-12-29,44.68000030517578
2024-01-02,45.47999954223633
2024-01-03,44.25
2024-01-04,44.349998474121094
2024-01-05,44.83000183105469
2024-01-08,45.90999984741211
2024-01-09,44.61000061035156
2024-01-10,43.4900016784668
2024-01-11,43.40999984741211
2024-01-12,42.369998931884766
2024-01-16,42.27000045776367
2024-01-17,41.630001068115234
2024-01-18,42.86000061035156
2024-01-19,43.0
2024-01-22,42.560001373291016
2024-01-23,43.04999923706055
2024-01-24,42.86000061035156
2024-01-25,43.619998931884766
2024-01-26,43.650001525878906
2024-01-29,43.849998474121094
2024-01-30,43.65999984741211
2024-01-31,43.369998931884766
2024-02-01,44.709999084472656
2024-02-02,44.880001068115234
2024-02-05,44.5099983215332
2024-02-06,44.689998626708984
2024-02-07,44.720001220703125
2024-02-08,46.43000030517578
2024-02-09,46.7400016784668
2024-02-12,47.02000045776367
2024-02-13,45.65999984741211
2024-02-14,42.79999923706055
2024-02-15,43.099998474121094
2024-02-16,42.540000915527344
2024-02-20,42.36000061035156
2024-02-21,42.29999923706055
2024-02-22,42.43000030517578
2024-02-23,42.58000183105469
2024-02-26,41.75
2024-02-27,42.0
2024-02-28,42.189998626708984
2024-02-29,43.279998779296875
2024-03-01,42.959999084472656
2024-03-04,42.0099983215332
2024-03-05,41.9900016784668
2024-03-06,42.029998779296875
2024-03-07,42.90999984741211
2024-03-08,42.470001220703125
2024-03-11,42.63999938964844
2024-03-12,42.79999923706055
2024-03-13,42.86000061035156
2024-03-14,42.77000045776367
2024-03-15,42.880001068115234
2024-03-18,44.119998931884766
2024-03-19,44.470001220703125
2024-03-20,44.61000061035156
2024-03-21,44.75
2024-03-22,44.470001220703125
2024-03-25,44.54999923706055
2024-03-26,46.459999084472656
2024-03-27,46.599998474121094
2024-03-28,47.209999084472656
2024-04-01,47.779998779296875
2024-04-02,46.41999816894531
2024-04-03,46.75
2024-04-04,45.86000061035156
2024-04-05,46.529998779296875
2024-04-08,46.29999923706055
2024-04-09,46.40999984741211
2024-04-10,44.68000030517578
2024-04-11,44.720001220703125
2024-04-12,42.47999954223633
2024-04-15,42.849998474121094
2024-04-16,42.70000076293945
2024-04-17,42.029998779296875
2024-04-18,42.040000915527344
2024-04-19,42.41999816894531
2024-04-22,42.43000030517578
2024-04-23,42.849998474121094
2024-04-24,42.709999084472656
2024-04-25,42.18000030517578
2024-04-26,41.09000015258789
2024-04-29,41.61000061035156
2024-04-30,39.439998626708984
2024-05-01,39.75
2024-05-02,40.869998931884766
2024-05-03,41.040000915527344
2024-05-06,41.0099983215332
2024-05-07,40.63999938964844
2024-05-08,40.040000915527344
2024-05-09,40.849998474121094
2024-05-10,40.56999969482422
2024-05-13,40.93000030517578
2024-05-14,41.290000915527344
2024-05-15,41.54999923706055
2024-05-16,41.650001525878906
2024-05-17,41.029998779296875
2024-05-20,41.36000061035156
2024-05-21,40.810001373291016
2024-05-22,40.20000076293945
2024-05-23,38.93000030517578
2024-05-24,39.720001220703125
2024-05-28,38.97999954223633
2024-05-29,38.70000076293945
2024-05-30,38.529998779296875
2024-05-31,40.16999816894531
2024-06-03,40.209999084472656
2024-06-04,39.439998626708984
2024-06-05,40.380001068115234
2024-06-06,40.09000015258789
2024-06-07,40.689998626708984
2024-06-10,40.77000045776367
2024-06-11,40.77000045776367
2024-06-12,40.470001220703125
2024-06-13,40.529998779296875
2024-06-14,39.849998474121094
2024-06-17,40.38999938964844
2024-06-18,40.529998779296875
2024-06-20,41.70000076293945
2024-06-21,42.0
2024-06-24,42.45000076293945
2024-06-25,41.959999084472656
2024-06-26,42.43000030517578
2024-06-27,43.369998931884766
2024-06-28,44.439998626708984
2024-07-01,42.86000061035156
2024-07-02,42.33000183105469
2024-07-03,43.279998779296875
2024-07-05,43.040000915527344
2024-07-08,43.689998626708984
2024-07-09,43.7400016784668
2024-07-10,43.90999984741211
2024-07-11,45.84000015258789
2024-07-12,46.11000061035156
2024-07-15,46.150001525878906
2024-07-16,46.779998779296875
2024-07-17,46.189998626708984
2024-07-18,45.29999923706055
2024-07-19,45.369998931884766
2024-07-22,43.77000045776367
2024-07-23,43.779998779296875
2024-07-24,42.439998626708984
2024-07-25,41.439998626708984
2024-07-26,41.84000015258789
2024-07-29,42.779998779296875
2024-07-30,42.779998779296875
2024-07-31,42.970001220703125
2024-08-01,37.290000915527344
2024-08-02,35.47999954223633
2024-08-05,34.06999969482422
2024-08-06,35.400001525878906
2024-08-07,36.439998626708984
2024-08-08,37.4900016784668
2024-08-09,37.130001068115234
2024-08-12,37.279998779296875
2024-08-13,38.15999984741211
2024-08-14,38.08000183105469
2024-08-15,39.20000076293945
2024-08-16,38.900001525878906
2024-08-19,40.06999969482422
2024-08-20,39.400001525878906
2024-08-21,39.5
2024-08-22,38.7400016784668
2024-08-23,38.93000030517578
2024-08-26,38.040000915527344
2024-08-27,38.0099983215332
2024-08-28,37.060001373291016
2024-08-29,37.40999984741211
2024-08-30,37.59000015258789
2024-09-03,36.290000915527344
2024-09-04,36.61000061035156
2024-09-05,35.810001373291016
2024-09-06,35.0099983215332
2024-09-09,34.970001220703125
2024-09-10,34.869998931884766
2024-09-11,35.380001068115234
2024-09-12,35.900001525878906
2024-09-13,36.5099983215332
2024-09-16,36.439998626708984
2024-09-17,37.209999084472656
2024-09-18,36.959999084472656
2024-09-19,37.75
2024-09-20,37.310001373291016
2024-09-23,36.849998474121094
2024-09-24,37.349998474121094
2024-09-25,37.18000030517578
2024-09-26,38.310001373291016
2024-09-27,39.619998931884766
2024-09-30,39.09000015258789
2024-10-01,38.619998931884766
2024-10-02,39.619998931884766
2024-10-03,39.66999816894531
2024-10-04,40.43000030517578
2024-10-07,41.099998474121094
2024-10-08,39.810001373291016
2024-10-09,40.18000030517578
2024-10-10,39.59000015258789
2024-10-11,39.65999984741211
2024-10-14,40.2400016784668
2024-10-15,39.38999938964844
2024-10-16,39.900001525878906
2024-10-17,40.58000183105469
2024-10-18,41.189998626708984
2024-10-21,40.47999954223633
2024-10-22,40.52000045776367
2024-10-23,39.63999938964844
2024-10-24,40.099998474121094
2024-10-25,40.36000061035156
2024-10-28,41.720001220703125
2024-10-29,41.9900016784668
2024-10-30,41.40999984741211
2024-10-31,36.869998931884766
2024-11-01,36.40999984741211
2024-11-04,36.400001525878906
2024-11-05,36.22999954223633
2024-11-06,37.43000030517578
2024-11-07,37.66999816894531
2024-11-08,36.689998626708984
2024-11-11,36.720001220703125
2024-11-12,36.75
2024-11-13,37.97999954223633
2024-11-14,37.52000045776367
2024-11-15,37.279998779296875
2024-11-18,37.150001525878906
2024-11-19,37.27000045776367
2024-11-20,37.5099983215332
2024-11-21,38.0099983215332
2024-11-22,37.79999923706055
2024-11-25,38.310001373291016
2024-11-26,37.54999923706055
2024-11-27,37.369998931884766
2024-11-29,38.34000015258789
2024-12-02,38.290000915527344
2024-12-03,37.5099983215332
2024-12-04,37.52000045776367
2024-12-05,36.84000015258789
2024-12-06,36.65999984741211
2024-12-09,36.599998474121094
2024-12-10,36.52000045776367
2024-12-11,36.939998626708984
2024-12-12,36.79999923706055
2024-12-13,36.25
2024-12-16,35.279998779296875
2024-12-17,35.369998931884766
2024-12-18,33.79999923706055
2024-12-19,33.439998626708984
2024-12-20,34.15999984741211
2024-12-23,34.290000915527344
2024-12-24,34.7400016784668
2024-12-26,34.88999938964844
2024-12-27,34.77000045776367
2024-12-30,34.349998474121094
2024-12-31,34.650001525878906
2025-01-02,33.65999984741211
2025-01-03,34.09000015258789
2025-01-06,33.939998626708984
2025-01-07,33.22999954223633
2025-01-08,32.689998626708984
2025-01-10,31.8700008392334
2025-01-13,32.33000183105469
2025-01-14,33.099998474121094
2025-01-15,33.0
2025-01-16,33.130001068115234
2025-01-17,32.849998474121094
2025-01-21,33.349998474121094
2025-01-22,32.810001373291016
2025-01-23,33.119998931884766
2025-01-24,32.88999938964844
2025-01-27,33.560001373291016
2025-01-28,33.5
2025-01-29,34.0099983215332
2025-01-30,34.54999923706055
2025-01-31,34.47999954223633
2025-02-03,34.150001525878906
2025-02-04,34.54999923706055
2025-02-05,34.2400016784668
2025-02-06,34.47999954223633
2025-02-07,34.56999969482422
2025-02-10,34.36000061035156
2025-02-11,34.27000045776367
2025-02-12,34.369998931884766
2025-02-13,40.369998931884766
2025-02-14,39.810001373291016
2025-02-18,38.06999969482422
2025-02-19,38.34000015258789
2025-02-20,38.29999923706055
2025-02-21,36.0
2025-02-24,36.369998931884766
2025-02-25,35.52000045776367
2025-02-26,35.16999816894531
2025-02-27,34.66999816894531
2025-02-28,34.7599983215332
2025-03-03,33.189998626708984
2025-03-04,32.61000061035156
2025-03-05,32.83000183105469
2025-03-06,31.639999389648438
2025-03-07,32.029998779296875
2025-03-10,31.889999389648438
2025-03-11,31.290000915527344
2025-03-12,30.989999771118164
2025-03-13,30.15999984741211
2025-03-14,31.760000228881836
2025-03-17,32.41999816894531
2025-03-18,31.860000610351562
2025-03-19,32.689998626708984
2025-03-20,32.529998779296875
2025-03-21,31.420000076293945
2025-03-24,32.41999816894531
2025-03-25,32.040000915527344
2025-03-26,32.119998931884766
2025-03-27,31.610000610351562
2025-03-28,30.360000610351562
2025-03-31,29.639999389648438
2025-04-01,29.940000534057617
2025-04-02,30.75
2025-04-03,27.899999618530273
2025-04-04,26.860000610351562
2025-04-07,26.299999237060547
2025-04-08,25.790000915527344
2025-04-09,29.93000030517578
2025-04-10,28.75
2025-04-11,29.350000381469727
2025-04-14,29.6200008392334
2025-04-15,29.709999084472656
2025-04-16,28.459999084472656
2025-04-17,28.899999618530273
2025-04-21,28.920000076293945
2025-04-22,30.280000686645508
2025-04-23,30.770000457763672
2025-04-24,31.420000076293945
2025-04-25,31.670000076293945
2025-04-28,32.209999084472656
2025-04-29,31.799999237060547
2025-04-30,31.459999084472656
2025-05-01,30.860000610351562
2025-05-02,31.969999313354492
2025-05-05,32.06999969482422
2025-05-06,31.420000076293945
2025-05-07,31.739999771118164
2025-05-08,32.209999084472656
2025-05-09,32.58000183105469
2025-05-12,34.65999984741211
2025-05-13,34.900001525878906
2025-05-14,34.95000076293945
2025-05-15,34.38999938964844
2025-05-16,33.970001220703125
2025-05-19,33.66999816894531
2025-05-20,32.900001525878906
2025-05-21,31.3700008392334
2025-05-22,31.350000381469727
2025-05-23,31.350000381469727
2025-05-27,31.989999771118164
2025-05-28,31.799999237060547
2025-05-29,31.729999542236328
2025-05-30,31.649999618530273
2025-06-02,31.170000076293945
2025-06-03,31.959999084472656
2025-06-04,31.989999771118164
2025-06-05,31.290000915527344
2025-06-06,31.860000610351562
2025-06-09,32.470001220703125
2025-06-10,33.38999938964844
2025-06-11,33.22999954223633
2025-06-12,33.13999938964844
2025-06-13,31.729999542236328
2025-06-16,34.29999923706055
2025-06-17,33.56999969482422
2025-06-18,33.939998626708984
2025-06-20,33.77000045776367
2025-06-23,33.25
2025-06-24,34.20000076293945
2025-06-25,33.880001068115234
2025-06-26,33.790000915527344
2025-06-27,34.369998931884766
2025-06-30,34.38999938964844
2025-07-01,36.88999938964844
2025-07-02,37.66999816894531
2025-07-03,37.59000015258789
2025-07-07,37.029998779296875
2025-07-08,37.52000045776367
2025-07-09,37.689998626708984
2025-07-10,38.84000015258789
2025-07-11,37.93000030517578
2025-07-14,38.11000061035156
2025-07-15,37.720001220703125
2025-07-16,37.29999923706055
2025-07-17,37.56999969482422
2025-07-18,37.189998626708984
2025-07-21,37.16999816894531
2025-07-22,38.13999938964844
2025-07-23,38.33000183105469
2025-07-24,37.36000061035156
2025-07-25,38.439998626708984
2025-07-28,38.560001373291016
2025-07-29,37.40999984741211
2025-07-30,37.880001068115234
2025-07-31,36.45000076293945
2025-08-01,35.75
