Date,SYNT.L
2019-05-10,2743.68603515625
2019-05-13,2706.609619140625
2019-05-14,2727.2080078125
2019-05-15,2734.073974609375
2019-05-16,2784.8828125
2019-05-17,2793.122314453125
2019-05-20,2794.495361328125
2019-05-21,2810.97412109375
2019-05-22,2797.241943359375
2019-05-23,2664.03955078125
2019-05-24,2602.245361328125
2019-05-28,2572.034423828125
2019-05-29,2526.71826171875
2019-05-30,2550.063232421875
2019-05-31,2519.852294921875
2019-06-03,2493.760986328125
2019-06-04,2506.1201171875
2019-06-05,2506.1201171875
2019-06-06,2451.802734375
2019-06-07,2471.032470703125
2019-06-10,2472.406005859375
2019-06-11,2532.842529296875
2019-06-12,2536.96337890625
2019-06-13,2536.96337890625
2019-06-14,2506.7451171875
2019-06-17,2506.7451171875
2019-06-18,2549.324951171875
2019-06-19,2558.9404296875
2019-06-20,2601.5205078125
2019-06-21,2583.664306640625
2019-06-24,2569.928466796875
2019-06-25,2574.04931640625
2019-06-26,2579.54345703125
2019-06-27,2519.107177734375
2019-06-28,2564.4345703125
2019-07-01,2536.96337890625
2019-07-02,2549.324951171875
2019-07-03,2582.290771484375
2019-07-04,2668.824951171875
2019-07-05,2597.399658203125
2019-07-08,2583.664306640625
2019-07-09,2556.193359375
2019-07-10,2472.406005859375
2019-07-11,2453.17626953125
2019-07-12,2469.658447265625
2019-07-15,2469.06982421875
2019-07-16,2516.15576171875
2019-07-17,2495.555419921875
2019-07-18,2449.94091796875
2019-07-19,2473.483642578125
2019-07-22,2419.04052734375
2019-07-23,2444.05517578125
2019-07-24,2413.15478515625
2019-07-25,2411.68359375
2019-07-26,2394.0263671875
2019-07-29,2345.468505859375
2019-07-30,2255.71142578125
2019-07-31,2227.75390625
2019-08-01,2214.51123046875
2019-08-02,2154.1826171875
2019-08-05,2058.538818359375
2019-08-06,2062.953369140625
2019-08-07,2076.19580078125
2019-08-08,2149.767822265625
2019-08-09,2135.0537109375
2019-08-12,2140.939453125
2019-08-13,2174.7822265625
2019-08-14,2158.596435546875
2019-08-15,2139.4677734375
2019-08-16,2201.2685546875
2019-08-19,2192.439453125
2019-08-20,2170.367919921875
2019-08-21,2188.025390625
2019-08-22,2207.154052734375
2019-08-23,2204.211181640625
2019-08-27,2217.453857421875
2019-08-28,2192.439453125
2019-08-29,2224.81103515625
2019-08-30,2274.840087890625
2019-09-02,2274.840087890625
2019-09-03,2258.654052734375
2019-09-04,2254.240234375
2019-09-05,2320.453857421875
2019-09-06,2329.283447265625
2019-09-09,2402.85498046875
2019-09-10,2461.712158203125
2019-09-11,2501.44140625
2019-09-12,2464.6552734375
2019-09-13,2516.15576171875
2019-09-16,2432.283935546875
2019-09-17,2394.0263671875
2019-09-18,2427.869384765625
2019-09-19,2454.355224609375
2019-09-20,2463.18359375
2019-09-23,2391.083251953125
2019-09-24,2391.083251953125
2019-09-25,2391.083251953125
2019-09-26,2361.65478515625
2019-09-27,2392.554443359375
2019-09-30,2386.6689453125
2019-10-01,2351.354736328125
2019-10-02,2274.840087890625
2019-10-03,2141.21630859375
2019-10-04,2148.574462890625
2019-10-07,2148.574462890625
2019-10-08,2110.31201171875
2019-10-09,2082.351318359375
2019-10-10,2104.425537109375
2019-10-11,2178.0068359375
2019-10-14,2170.648681640625
2019-10-15,2194.194580078125
2019-10-16,2172.1201171875
2019-10-17,2189.780029296875
2019-10-18,2189.780029296875
2019-10-21,2220.68408203125
2019-10-22,2220.68408203125
2019-10-23,2253.059814453125
2019-10-24,2278.077392578125
2019-10-25,2064.691650390625
2019-10-28,2076.46435546875
2019-10-29,2092.652587890625
2019-10-30,2064.691650390625
2019-10-31,2052.91845703125
2019-11-01,2073.521484375
2019-11-04,2122.0849609375
2019-11-05,2147.102294921875
2019-11-06,2154.461181640625
2019-11-07,2217.74072265625
2019-11-08,2229.513916015625
2019-11-11,2241.286865234375
2019-11-12,2233.928466796875
2019-11-13,2213.325927734375
2019-11-14,2214.797607421875
2019-11-15,2239.815185546875
2019-11-18,2182.421630859375
2019-11-19,2175.0634765625
2019-11-20,2145.630859375
2019-11-21,2201.55322265625
2019-11-22,2242.758544921875
2019-11-25,2261.889404296875
2019-11-26,2225.098876953125
2019-11-27,2228.0419921875
2019-11-28,2247.17333984375
2019-11-29,2239.815185546875
2019-12-02,2254.53173828125
2019-12-03,2119.141845703125
2019-12-04,2179.478759765625
2019-12-05,2204.496337890625
2019-12-06,2239.815185546875
2019-12-09,2260.418212890625
2019-12-10,2273.66259765625
2019-12-11,2254.53173828125
2019-12-12,2300.15185546875
2019-12-13,2392.864013671875
2019-12-16,2542.97021484375
2019-12-17,2476.746826171875
2019-12-18,2500.293212890625
2019-12-19,2554.7431640625
2019-12-20,2578.289306640625
2019-12-23,2570.931396484375
2019-12-24,2612.136474609375
2019-12-27,2606.250244140625
2019-12-30,2604.778564453125
2019-12-31,2603.306884765625
2020-01-02,2690.133056640625
2020-01-03,2613.60791015625
2020-01-06,2548.856689453125
2020-01-07,2538.55517578125
2020-01-08,2538.55517578125
2020-01-09,2507.651123046875
2020-01-10,2498.821533203125
2020-01-13,2507.651123046875
2020-01-14,2454.672607421875
2020-01-15,2376.676513671875
2020-01-16,2373.733154296875
2020-01-17,2384.03466796875
2020-01-20,2379.619873046875
2020-01-21,2420.8251953125
2020-01-22,2500.293212890625
2020-01-23,2513.537353515625
2020-01-24,2551.80029296875
2020-01-27,2520.89599609375
2020-01-28,2538.55517578125
2020-01-29,2560.629638671875
2020-01-30,2545.913330078125
2020-01-31,2485.57666015625
2020-02-03,2467.917236328125
2020-02-04,2506.179443359375
2020-02-05,2515.00927734375
2020-02-06,2489.99169921875
2020-02-07,2463.502197265625
2020-02-10,2438.484619140625
2020-02-11,2467.917236328125
2020-02-12,2501.764892578125
2020-02-13,2469.38916015625
2020-02-14,2447.31494140625
2020-02-17,2484.10498046875
2020-02-18,2444.371337890625
2020-02-19,2420.8251953125
2020-02-20,2451.729248046875
2020-02-21,2428.183349609375
2020-02-24,2338.4140625
2020-02-25,2281.020751953125
2020-02-26,2266.304443359375
2020-02-27,2147.102294921875
2020-02-28,2072.049560546875
2020-03-02,2036.730712890625
2020-03-03,2038.202392578125
2020-03-04,2010.241455078125
2020-03-05,1971.9791259765625
2020-03-06,1986.6954345703125
2020-03-09,1829.2314453125
2020-03-10,1818.9300537109375
2020-03-11,1860.135498046875
2020-03-12,1707.08642578125
2020-03-13,1752.7069091796875
2020-03-16,1659.994384765625
2020-03-17,1565.810546875
2020-03-18,1462.0606689453125
2020-03-19,1420.119384765625
2020-03-20,1504.0020751953125
2020-03-23,1420.119384765625
2020-03-24,1456.1741943359375
2020-03-25,1586.4129638671875
2020-03-26,1704.1431884765625
2020-03-27,1685.0120849609375
2020-03-30,1824.8165283203125
2020-03-31,1788.02587890625
2020-04-01,1693.841796875
2020-04-02,1649.693115234375
2020-04-03,1621.732177734375
2020-04-06,1786.554443359375
2020-04-07,1851.3057861328125
2020-04-08,1896.92626953125
2020-04-09,1917.529052734375
2020-04-14,1948.4332275390625
2020-04-15,1770.366455078125
2020-04-16,1793.9124755859375
2020-04-17,1871.9088134765625
2020-04-20,1891.039794921875
2020-04-21,1836.5894775390625
2020-04-22,1901.3411865234375
2020-04-23,1977.8658447265625
2020-04-24,1991.1103515625
2020-04-27,1985.2237548828125
2020-04-28,2049.9755859375
2020-04-29,2125.028076171875
2020-04-30,2086.766357421875
2020-05-01,2022.0145263671875
2020-05-04,1969.035888671875
2020-05-05,1988.1669921875
2020-05-06,2051.447021484375
2020-05-07,2098.539306640625
2020-05-11,2147.102294921875
2020-05-12,2104.425537109375
2020-05-13,2123.556640625
2020-05-14,2110.31201171875
2020-05-15,2111.78369140625
2020-05-18,2167.705810546875
2020-05-19,2185.365234375
2020-05-20,2235.400146484375
2020-05-21,2248.64501953125
2020-05-22,2233.928466796875
2020-05-26,2295.737060546875
2020-05-27,2310.453369140625
2020-05-28,2341.357666015625
2020-05-29,2329.584716796875
2020-06-01,2307.51025390625
2020-06-02,2370.789794921875
2020-06-03,2339.885498046875
2020-06-04,2339.885498046875
2020-06-05,2339.885498046875
2020-06-08,2323.6982421875
2020-06-09,2294.265380859375
2020-06-10,2272.191162109375
2020-06-11,2020.542724609375
2020-06-12,2001.4117431640625
2020-06-15,2013.1849365234375
2020-06-16,2138.27294921875
2020-06-17,2148.574462890625
2020-06-18,2083.822998046875
2020-06-19,2089.709228515625
2020-06-22,2052.91845703125
2020-06-23,2029.37255859375
2020-06-24,1982.280517578125
2020-06-25,1995.5252685546875
2020-06-26,2030.84423828125
2020-06-29,2033.7874755859375
2020-06-30,2048.503662109375
2020-07-01,2027.90087890625
2020-07-02,2020.542724609375
2020-07-03,2014.6563720703125
2020-07-06,2116.19873046875
2020-07-07,2101.482177734375
2020-07-08,2014.6563720703125
2020-07-09,2066.163330078125
2020-07-10,2127.97119140625
2020-07-13,2173.592041015625
2020-07-14,2172.1201171875
2020-07-15,2205.9677734375
2020-07-16,2219.21240234375
2020-07-17,2235.400146484375
2020-07-20,2261.889404296875
2020-07-21,2244.22998046875
2020-07-22,2250.116455078125
2020-07-23,2273.66259765625
2020-07-24,2281.020751953125
2020-07-27,2282.492431640625
2020-07-28,2229.513916015625
2020-07-29,2180.949951171875
2020-07-30,2144.159423828125
2020-07-31,2133.858154296875
2020-08-03,2129.443359375
2020-08-04,2117.67041015625
2020-08-05,2173.592041015625
2020-08-06,2220.68408203125
2020-08-07,2207.439453125
2020-08-10,2179.478759765625
2020-08-11,2275.13427734375
2020-08-12,2267.776123046875
2020-08-13,2281.020751953125
2020-08-14,2266.304443359375
2020-08-17,2282.492431640625
2020-08-18,2292.793701171875
2020-08-19,2297.208251953125
2020-08-20,2281.020751953125
2020-08-21,2298.680419921875
2020-08-24,2317.811279296875
2020-08-25,2281.020751953125
2020-08-26,2314.8681640625
2020-08-27,2303.09521484375
2020-08-28,2308.981689453125
2020-09-01,2317.811279296875
2020-09-02,2242.758544921875
2020-09-03,2211.8544921875
2020-09-04,2282.492431640625
2020-09-07,2369.318115234375
2020-09-08,2347.244140625
2020-09-09,2354.60205078125
2020-09-10,2360.48876953125
2020-09-11,2382.56298828125
2020-09-14,2372.26171875
2020-09-15,2360.48876953125
2020-09-16,2347.244140625
2020-09-17,2381.09130859375
2020-09-18,2391.392578125
2020-09-21,2239.815185546875
2020-09-22,2250.116455078125
2020-09-23,2360.48876953125
2020-09-24,2281.020751953125
2020-09-25,2306.03857421875
2020-09-28,2364.9033203125
2020-09-29,2286.906982421875
2020-09-30,2328.113037109375
2020-10-01,2303.09521484375
2020-10-02,2335.470947265625
2020-10-05,2306.03857421875
2020-10-06,2307.51025390625
2020-10-07,2339.885498046875
2020-10-08,2385.50634765625
2020-10-09,2364.9033203125
2020-10-12,2432.5986328125
2020-10-13,2450.2578125
2020-10-14,2857.8984375
2020-10-15,2854.954833984375
2020-10-16,2874.086181640625
2020-10-19,2856.42626953125
2020-10-20,2865.25634765625
2020-10-21,2812.27783203125
2020-10-22,2808.083251953125
2020-10-23,2858.12255859375
2020-10-26,2896.387939453125
2020-10-27,2862.537841796875
2020-10-28,2788.950927734375
2020-10-29,2796.309326171875
2020-10-30,2775.705078125
2020-11-02,2752.1572265625
2020-11-03,2864.009765625
2020-11-04,2911.105224609375
2020-11-05,2936.125
2020-11-06,2955.257568359375
2020-11-09,2977.333740234375
2020-11-10,2993.52294921875
2020-11-11,3118.62109375
2020-11-12,3114.205810546875
2020-11-13,3105.375244140625
2020-11-16,3161.301513671875
2020-11-17,3233.416748046875
2020-11-18,3248.134033203125
2020-11-19,3195.1513671875
2020-11-20,3206.925537109375
2020-11-23,3133.33837890625
2020-11-24,3189.2646484375
2020-11-25,3146.583740234375
2020-11-26,3136.281982421875
2020-11-27,3190.736083984375
2020-11-30,3167.188232421875
2020-12-01,3186.3212890625
2020-12-02,3146.583740234375
2020-12-03,3131.86669921875
2020-12-04,3311.419189453125
2020-12-07,3293.75830078125
2020-12-08,3256.96484375
2020-12-09,3309.947509765625
2020-12-10,3305.532470703125
2020-12-11,3195.1513671875
2020-12-14,3211.3408203125
2020-12-15,3211.3408203125
2020-12-16,3270.210205078125
2020-12-17,3259.908203125
2020-12-18,3218.699462890625
2020-12-21,3170.1318359375
2020-12-22,3237.83203125
2020-12-23,3277.569091796875
2020-12-24,3326.13671875
2020-12-29,3334.967041015625
2020-12-30,3287.87109375
2020-12-31,3308.4755859375
2021-01-04,3304.060546875
2021-01-05,3305.532470703125
2021-01-06,3340.853759765625
2021-01-07,3320.249267578125
2021-01-08,3312.890869140625
2021-01-11,3332.0234375
2021-01-12,3352.627685546875
2021-01-13,3279.041015625
2021-01-14,3280.5126953125
2021-01-15,3098.016357421875
2021-01-18,3083.29931640625
2021-01-19,3130.395263671875
2021-01-20,3218.699462890625
2021-01-21,3227.52978515625
2021-01-22,3201.03857421875
2021-01-25,3103.9033203125
2021-01-26,3176.018798828125
2021-01-27,3139.225341796875
2021-01-28,3168.66015625
2021-01-29,3164.244873046875
2021-02-01,3220.171142578125
2021-02-02,3268.738525390625
2021-02-03,3289.343017578125
2021-02-04,3259.908203125
2021-02-05,3304.060546875
2021-02-08,3309.947509765625
2021-02-09,3289.343017578125
2021-02-10,3337.910400390625
2021-02-11,3414.44091796875
2021-02-12,3439.46044921875
2021-02-15,3496.858642578125
2021-02-16,3488.028076171875
2021-02-17,3437.98876953125
2021-02-18,3468.895263671875
2021-02-19,3511.575927734375
2021-02-22,3752.941650390625
2021-02-23,3421.7998046875
2021-02-24,3408.553955078125
2021-02-25,3429.15869140625
2021-02-26,3383.534423828125
2021-03-01,3451.234619140625
2021-03-02,3474.782470703125
2021-03-03,3507.16064453125
2021-03-04,3305.532470703125
2021-03-05,3326.13671875
2021-03-08,3367.34521484375
2021-03-09,3382.062744140625
2021-03-10,3385.00634765625
2021-03-11,3488.028076171875
2021-03-12,3430.63037109375
2021-03-15,3336.438720703125
2021-03-16,3315.83447265625
2021-03-17,3324.6650390625
2021-03-18,3386.47802734375
2021-03-19,3323.193115234375
2021-03-22,3390.89306640625
2021-03-23,3362.93017578125
2021-03-24,3324.6650390625
2021-03-25,3354.099365234375
2021-03-26,3407.082275390625
2021-03-29,3415.91259765625
2021-03-30,3443.875732421875
2021-03-31,3414.44091796875
2021-04-01,3449.762939453125
2021-04-06,3480.669189453125
2021-04-07,3483.61279296875
2021-04-08,3535.1240234375
2021-04-09,3538.0673828125
2021-04-12,3502.745849609375
2021-04-13,3523.35009765625
2021-04-14,3507.16064453125
2021-04-15,3596.93701171875
2021-04-16,3610.1826171875
2021-04-19,3633.73046875
2021-04-20,3543.954345703125
2021-04-21,3652.86328125
2021-04-22,3664.636962890625
2021-04-23,3701.4306640625
2021-04-26,3808.132080078125
2021-04-27,3763.97998046875
2021-04-28,3716.148193359375
2021-04-29,3716.148193359375
2021-04-30,3741.9033203125
2021-05-04,3771.33837890625
2021-05-05,3841.24609375
2021-05-06,3826.52880859375
2021-05-07,3793.414306640625
2021-05-10,3789.7353515625
2021-05-11,3708.78955078125
2021-05-12,3649.919677734375
2021-05-13,3613.126220703125
2021-05-14,3610.1826171875
2021-05-17,3608.710693359375
2021-05-18,3697.751220703125
2021-05-19,3660.221923828125
2021-05-20,3705.110107421875
2021-05-21,3705.110107421875
2021-05-24,3716.148193359375
2021-05-25,3775.017578125
2021-05-26,3826.52880859375
2021-05-27,3811.811279296875
2021-05-28,3892.757080078125
2021-06-01,4003.1376953125
2021-06-02,4062.007568359375
2021-06-03,3992.7216796875
2021-06-04,4062.640625
2021-06-07,4018.481201171875
2021-06-08,4014.801513671875
2021-06-09,3985.36181640625
2021-06-10,3985.36181640625
2021-06-11,3996.40185546875
2021-06-14,4000.081787109375
2021-06-15,3996.40185546875
2021-06-16,4003.761474609375
2021-06-17,3933.843017578125
2021-06-18,3823.445068359375
2021-06-21,3856.564453125
2021-06-22,3893.36376953125
2021-06-23,3838.164794921875
2021-06-24,3713.04736328125
2021-06-25,3727.76708984375
2021-06-28,3650.48828125
2021-06-29,3735.126953125
2021-06-30,3618.10498046875
2021-07-01,3660.79248046875
2021-07-02,3679.927978515625
2021-07-05,3753.526611328125
2021-07-06,3727.76708984375
2021-07-07,3764.56640625
2021-07-08,3698.32763671875
2021-07-09,3830.8046875
2021-07-12,3852.884765625
2021-07-13,3812.4052734375
2021-07-14,3805.04541015625
2021-07-15,3753.526611328125
2021-07-16,3698.32763671875
2021-07-19,3702.007568359375
2021-07-20,3757.20654296875
2021-07-21,3794.005615234375
2021-07-22,3860.244384765625
2021-07-23,3893.36376953125
2021-07-26,3911.76318359375
2021-07-27,3841.8447265625
2021-07-28,3827.125
2021-07-29,3878.64404296875
2021-07-30,3897.043701171875
2021-08-02,3911.76318359375
2021-08-03,3992.7216796875
2021-08-04,3933.843017578125
2021-08-05,3963.282470703125
2021-08-06,3886.00390625
2021-08-09,4011.121337890625
2021-08-10,4070.000244140625
2021-08-11,4125.19921875
2021-08-12,4150.95849609375
2021-08-13,4058.96044921875
2021-08-16,4011.121337890625
2021-08-17,3989.041748046875
2021-08-18,3981.681884765625
2021-08-19,3974.322265625
2021-08-20,4011.121337890625
2021-08-23,4000.081787109375
2021-08-24,3974.322265625
2021-08-25,3974.322265625
2021-08-26,4000.081787109375
2021-08-27,3974.322265625
2021-08-31,3937.523193359375
2021-09-01,3904.403564453125
2021-09-02,3911.76318359375
2021-09-03,3941.202880859375
2021-09-06,4007.44140625
2021-09-07,3900.723388671875
2021-09-08,3878.64404296875
2021-09-09,3856.564453125
2021-09-10,3805.04541015625
2021-09-13,3805.04541015625
2021-09-14,3786.645751953125
2021-09-15,3709.367431640625
2021-09-16,3749.846435546875
2021-09-17,3727.76708984375
2021-09-20,3738.806884765625
2021-09-21,3771.92626953125
2021-09-22,3816.08544921875
2021-09-23,3860.244384765625
2021-09-24,3797.685791015625
2021-09-27,3779.285888671875
2021-09-28,3698.32763671875
2021-09-29,3651.960205078125
2021-09-30,3662.26416015625
2021-10-01,3572.47412109375
2021-10-04,3501.8193359375
2021-10-05,3526.8427734375
2021-10-06,3426.748779296875
2021-10-07,3396.47216796875
2021-10-08,3393.527587890625
2021-10-11,3378.805419921875
2021-10-12,3377.3330078125
2021-10-13,3378.805419921875
2021-10-14,3402.361083984375
2021-10-15,3408.25
2021-10-18,3445.05615234375
2021-10-19,3458.306396484375
2021-10-20,3461.2509765625
2021-10-21,3428.861572265625
2021-10-22,3448.0009765625
2021-10-25,3489.2236328125
2021-10-26,3555.474853515625
2021-10-27,3489.2236328125
2021-10-28,3637.92041015625
2021-10-29,3728.4638671875
2021-11-01,3791.0341796875
2021-11-02,3746.866943359375
2021-11-03,3717.421875
2021-11-04,3746.866943359375
2021-11-05,3765.27001953125
2021-11-08,3735.824951171875
2021-11-09,3665.89306640625
2021-11-10,3687.976806640625
2021-11-11,3713.7412109375
2021-11-12,3732.144287109375
2021-11-15,3746.866943359375
2021-11-16,3721.102294921875
2021-11-17,3713.7412109375
2021-11-18,3761.589111328125
2021-11-19,3746.866943359375
2021-11-22,3776.3115234375
2021-11-23,3699.018798828125
2021-11-24,3634.97607421875
2021-11-25,3608.4755859375
2021-11-26,3499.529296875
2021-11-29,3517.196533203125
2021-11-30,3462.72314453125
2021-12-01,3528.974365234375
2021-12-02,3480.39013671875
2021-12-03,3496.5849609375
2021-12-06,2993.076904296875
2021-12-07,3191.829833984375
2021-12-08,3156.49609375
2021-12-09,3072.577880859375
2021-12-10,2988.659912109375
2021-12-13,2935.658935546875
2021-12-14,2916.519775390625
2021-12-15,2862.046630859375
2021-12-16,2948.9091796875
2021-12-17,2862.046630859375
2021-12-20,2860.574462890625
2021-12-21,2892.9638671875
2021-12-22,2894.436279296875
2021-12-23,2932.714599609375
2021-12-24,2887.074951171875
2021-12-29,2969.520751953125
2021-12-30,2966.576171875
2021-12-31,2941.548095703125
2022-01-04,3003.38232421875
2022-01-05,3022.521484375
2022-01-06,2987.1875
2022-01-07,2982.77099609375
2022-01-10,2900.324951171875
2022-01-11,2900.324951171875
2022-01-12,2907.6865234375
2022-01-13,2878.241455078125
2022-01-14,2785.489990234375
2022-01-17,2791.37890625
2022-01-18,2750.156005859375
2022-01-19,2804.629150390625
2022-01-20,2834.07421875
2022-01-21,2789.90673828125
2022-01-24,2663.29345703125
2022-01-25,2729.544677734375
2022-01-26,2745.739501953125
2022-01-27,2753.1005859375
2022-01-28,2748.683837890625
2022-01-31,2683.905029296875
2022-02-01,2708.93310546875
2022-02-02,2695.68310546875
2022-02-03,2614.709228515625
2022-02-04,2610.292724609375
2022-02-07,2574.958740234375
2022-02-08,2535.208251953125
2022-02-09,2570.5419921875
2022-02-10,2546.98583984375
2022-02-11,2486.6240234375
2022-02-14,2301.120849609375
2022-02-15,2295.23193359375
2022-02-16,2305.53759765625
2022-02-17,2251.064453125
2022-02-18,2193.64697265625
2022-02-21,2187.758056640625
2022-02-22,2175.97998046875
2022-02-23,2140.64599609375
2022-02-24,2071.450439453125
2022-02-25,2108.256591796875
2022-02-28,2111.200927734375
2022-03-01,2027.2830810546875
2022-03-02,2016.9774169921875
2022-03-03,1953.6707763671875
2022-03-04,1857.9747314453125
2022-03-07,1859.447021484375
2022-03-08,1918.3369140625
2022-03-09,2050.839111328125
2022-03-10,2043.477783203125
2022-03-11,2030.2275390625
2022-03-14,2128.867919921875
2022-03-15,2108.256591796875
2022-03-16,2227.508544921875
2022-03-17,2256.95361328125
2022-03-18,2286.3984375
2022-03-21,2249.59228515625
2022-03-22,2249.59228515625
2022-03-23,2256.95361328125
2022-03-24,2249.59228515625
2022-03-25,2202.48046875
2022-03-28,2236.341796875
2022-03-29,2314.37109375
2022-03-30,2262.842529296875
2022-03-31,2249.59228515625
2022-04-01,2254.009033203125
2022-04-04,2270.20361328125
2022-04-05,2242.231201171875
2022-04-06,2125.923583984375
2022-04-07,2111.200927734375
2022-04-08,2112.67333984375
2022-04-11,2102.36767578125
2022-04-12,2106.784423828125
2022-04-13,2087.645263671875
2022-04-14,2105.31201171875
2022-04-19,2061.14501953125
2022-04-20,2108.256591796875
2022-04-21,2195.119140625
2022-04-22,2178.92431640625
2022-04-25,2120.03466796875
2022-04-26,2097.950927734375
2022-04-27,2105.31201171875
2022-04-28,2218.675048828125
2022-04-29,2249.59228515625
2022-05-03,2223.091796875
2022-05-04,2259.89794921875
2022-05-05,2245.175537109375
2022-05-06,2174.5078125
2022-05-09,2134.757080078125
2022-05-10,2145.062744140625
2022-05-11,2130.34033203125
2022-05-12,2131.812744140625
2022-05-13,2203.95263671875
2022-05-16,2240.7587890625
2022-05-17,2274.62060546875
2022-05-18,2208.369384765625
2022-05-19,2211.31396484375
2022-05-20,2274.62060546875
2022-05-23,2320.260009765625
2022-05-24,2279.037109375
2022-05-25,2348.23291015625
2022-05-26,2407.12255859375
2022-05-27,2414.48388671875
2022-05-30,2449.81787109375
2022-05-31,2415.9560546875
2022-06-01,2261.365478515625
2022-06-06,2274.62451171875
2022-06-07,2249.580078125
2022-06-08,2172.973388671875
2022-06-09,2172.973388671875
2022-06-10,2068.376220703125
2022-06-13,1956.4127197265625
2022-06-14,1916.63623046875
2022-06-15,1954.939453125
2022-06-16,1841.5029296875
2022-06-17,1804.6728515625
2022-06-20,1785.521240234375
2022-06-21,1820.8780517578125
2022-06-22,1769.3160400390625
2022-06-23,1733.9591064453125
2022-06-24,1791.4139404296875
2022-06-27,1782.5748291015625
2022-06-28,1773.735595703125
2022-06-29,1722.1734619140625
2022-06-30,1657.3525390625
2022-07-01,1641.1474609375
2022-07-04,1638.2010498046875
2022-07-05,1654.40625
2022-07-06,1717.75390625
2022-07-07,1729.53955078125
2022-07-08,1731.0126953125
2022-07-11,1698.602294921875
2022-07-12,1713.3343505859375
2022-07-13,1686.816650390625
2022-07-14,1635.254638671875
2022-07-15,1679.4505615234375
2022-07-18,1685.343505859375
2022-07-19,1732.48583984375
2022-07-20,1738.378662109375
2022-07-21,1739.8519287109375
2022-07-22,1716.2806396484375
2022-07-25,1717.75390625
2022-07-26,1663.245361328125
2022-07-27,1661.772216796875
2022-07-28,1701.5487060546875
2022-07-29,1719.22705078125
2022-08-01,1731.0126953125
2022-08-02,1526.237548828125
2022-08-03,1418.69384765625
2022-08-04,1385.5467529296875
2022-08-05,1386.283447265625
2022-08-08,1440.7918701171875
2022-08-09,1438.5821533203125
2022-08-10,1557.1748046875
2022-08-11,1526.237548828125
2022-08-12,1538.023193359375
2022-08-15,1524.764404296875
2022-08-16,1521.8179931640625
2022-08-17,1504.1396484375
2022-08-18,1515.9251708984375
2022-08-19,1502.6663818359375
2022-08-22,1454.787353515625
2022-08-23,1479.0950927734375
2022-08-24,1486.4610595703125
2022-08-25,1487.934326171875
2022-08-26,1480.568359375
2022-08-30,1486.4610595703125
2022-08-31,1448.89453125
2022-09-01,1375.234375
2022-09-02,1398.8055419921875
2022-09-05,1342.8238525390625
2022-09-06,1340.6141357421875
2022-09-07,1345.770263671875
2022-09-08,1357.555908203125
2022-09-09,1408.38134765625
2022-09-12,1419.430419921875
2022-09-13,1342.0872802734375
2022-09-14,1276.52978515625
2022-09-15,1229.3873291015625
2022-09-16,1219.074951171875
2022-09-20,1224.9676513671875
2022-09-21,1233.0703125
2022-09-22,1198.4500732421875
2022-09-23,1127.7364501953125
2022-09-26,1096.799072265625
2022-09-27,1023.8756103515625
2022-09-28,1016.5095825195312
2022-09-29,663.309326171875
2022-09-30,784.480224609375
2022-10-03,802.8952026367188
2022-10-04,850.0377197265625
2022-10-05,828.67626953125
2022-10-06,760.1724243164062
2022-10-07,737.3377075195312
2022-10-10,721.5007934570312
2022-10-11,710.08349609375
2022-10-12,654.4700927734375
2022-10-13,670.3070068359375
2022-10-14,648.208984375
2022-10-17,675.0949096679688
2022-10-18,686.1439819335938
2022-10-19,689.4586791992188
2022-10-20,729.235107421875
2022-10-21,758.69921875
2022-10-24,740.2841186523438
2022-10-25,775.6409912109375
2022-10-26,850.7742919921875
2022-10-27,868.4526977539062
2022-10-28,836.0422973632812
2022-10-31,828.67626953125
2022-11-01,891.2874145507812
2022-11-02,859.613525390625
2022-11-03,836.0422973632812
2022-11-04,910.4390258789062
2022-11-07,945.7958984375
2022-11-08,979.6795043945312
2022-11-09,962.7376708984375
2022-11-10,1054.812744140625
2022-11-11,1146.887939453125
2022-11-14,1140.258544921875
2022-11-15,1058.495849609375
2022-11-16,1001.777587890625
2022-11-17,982.6259155273438
2022-11-18,1012.8265991210938
2022-11-21,1026.822021484375
2022-11-22,1059.9691162109375
2022-11-23,1071.7547607421875
2022-11-24,1076.910888671875
2022-11-25,1087.9599609375
2022-11-28,1043.7637939453125
2022-11-29,1037.8709716796875
2022-11-30,981.1527099609375
2022-12-01,969.3671264648438
2022-12-02,983.3624877929688
2022-12-05,957.5814819335938
2022-12-06,978.206298828125
2022-12-07,950.2155151367188
2022-12-08,890.55078125
2022-12-09,906.0194091796875
2022-12-12,864.7697143554688
2022-12-13,977.4697265625
2022-12-14,999.5678100585938
2022-12-15,983.3624877929688
2022-12-16,979.6795043945312
2022-12-19,999.5678100585938
2022-12-20,995.8847045898438
2022-12-21,1021.665771484375
2022-12-22,1007.67041015625
2022-12-23,1031.9781494140625
2022-12-28,1076.17431640625
2022-12-29,1073.2279052734375
2022-12-30,1062.178955078125
2023-01-03,1091.6429443359375
2023-01-04,1101.21875
2023-01-05,1115.95068359375
2023-01-06,1145.414794921875
2023-01-09,1150.571044921875
2023-01-10,1082.8037109375
2023-01-11,1127.7364501953125
2023-01-12,1099.7454833984375
2023-01-13,1102.69189453125
2023-01-16,1108.584716796875
2023-01-17,1107.1114501953125
2023-01-18,1078.3841552734375
2023-01-19,1073.9644775390625
2023-01-20,1101.955322265625
